n1_stayPoint_1st,,,,,,
n1,2018/4/7,1:42:54,84.32579079,41.81584493,0,����
n1,2018/4/7,1:43:24,84.32579079,41.81584493,0,����
n1,2018/4/7,1:43:54,84.32578104,41.81588468,0,����
n1,2018/4/7,1:44:24,84.32575112,41.81586428,0,����
n1,2018/4/7,1:44:54,84.3257511,41.81588408,0,����
n1,2018/4/7,1:45:24,84.32578104,41.81588468,0,����
n1,2018/4/7,1:45:54,84.32578104,41.81588468,0,����
n1,2018/4/7,1:46:24,84.32579075,41.81588479,0,����
n1,2018/4/7,1:46:54,84.32579075,41.81588479,0,����
n1,2018/4/7,1:47:24,84.32579075,41.81588479,0,����
n1,2018/4/7,1:47:54,84.32581073,41.81586522,0,����
n1,2018/4/7,1:48:24,84.32581073,41.81586522,0,����
n1,2018/4/7,1:48:54,84.32579077,41.815865,0,����
n1,2018/4/7,1:49:24,84.32578106,41.81586489,0,����
n1,2018/4/7,1:49:53,84.32579075,41.81588479,0,����
n1,2018/4/7,1:50:23,84.32578106,41.81586489,0,����
n1,2018/4/7,1:50:53,84.32578106,41.81586489,0,����
n1,2018/4/7,1:51:23,84.32579077,41.815865,0,����
n1,2018/4/7,1:51:53,84.32579077,41.815865,0,����
n1,2018/4/7,1:52:23,84.32578108,41.81584482,0,����
n1,2018/4/7,1:52:53,84.32578108,41.81584482,0,����
n1,2018/4/7,1:53:23,84.32578108,41.81584482,0,����
n1,2018/4/7,1:53:53,84.32578108,41.81584482,0,����
n1,2018/4/7,1:54:23,84.32579079,41.81584493,0,����
n1,2018/4/7,1:54:53,84.32579079,41.81584493,0,����
n1,2018/4/7,1:55:23,84.32578108,41.81584482,0,����
n1,2018/4/7,1:55:53,84.32578106,41.81586489,0,����
n1,2018/4/7,1:56:23,84.32579075,41.81588479,0,����
n1,2018/4/7,1:56:53,84.32579075,41.81588479,0,����
n1,2018/4/7,1:57:23,84.32579075,41.81588479,0,����
n1,2018/4/7,1:57:53,84.32579077,41.815865,0,����
n1,2018/4/7,1:58:23,84.32579075,41.81588479,0,����
n1,2018/4/7,1:58:53,84.32579075,41.81588479,0,����
n1,2018/4/7,1:59:23,84.32579077,41.815865,0,����
n1,2018/4/7,1:59:53,84.32579077,41.815865,0,����
n1,2018/4/7,2:00:23,84.32579075,41.81588479,0,����
n1,2018/4/7,2:00:53,84.32579077,41.815865,0,����
n1,2018/4/7,2:01:23,84.32579075,41.81588479,0,����
n1,2018/4/7,2:01:53,84.32578104,41.81588468,0,����
n1,2018/4/7,2:02:23,84.32579075,41.81588479,0,����
n1,2018/4/7,2:02:53,84.32579075,41.81588479,0,����
n1,2018/4/7,2:03:23,84.32579077,41.815865,0,����
n1,2018/4/7,2:03:53,84.32579075,41.81588479,0,����
n1,2018/4/7,2:04:23,84.32579075,41.81588479,0,����
n1,2018/4/7,2:04:53,84.32579075,41.81588479,0,����
n1,2018/4/7,2:05:23,84.32581072,41.81588502,0,����
n1,2018/4/7,2:05:53,84.32579075,41.81588479,0,����
n1,2018/4/7,2:06:23,84.32581072,41.81588502,0,����
n1,2018/4/7,2:06:53,84.32579075,41.81588479,0,����
n1,2018/4/7,2:07:23,84.32579077,41.815865,0,����
n1,2018/4/7,2:07:53,84.32579075,41.81588479,0,����
n1,2018/4/7,2:08:23,84.32579075,41.81588479,0,����
n1,2018/4/7,2:08:53,84.32581072,41.81588502,0,����
n1,2018/4/7,2:09:23,84.32579075,41.81588479,0,����
n1,2018/4/7,2:09:54,84.32579075,41.81588479,0,����
n1,2018/4/7,2:10:24,84.32579075,41.81588479,0,����
n1,2018/4/7,2:10:54,84.32579075,41.81588479,0,����
n1,2018/4/7,2:11:24,84.32581071,41.81589505,0,����
n1,2018/4/7,2:11:54,84.32581071,41.81589505,0,����
n1,2018/4/7,2:12:24,84.32581071,41.81589505,0,����
n1,2018/4/7,2:12:54,84.32581071,41.81589505,0,����
n1,2018/4/7,2:13:24,84.32579075,41.81589483,0,����
n1,2018/4/7,2:13:54,84.32581071,41.81589505,0,����
n1,2018/4/7,2:14:24,84.32581071,41.81589505,0,����
n1,2018/4/7,2:14:54,84.32581071,41.81589505,0,����
n1,2018/4/7,2:15:24,84.32581071,41.81589505,0,����
n1,2018/4/7,2:15:54,84.32582096,41.81589517,0,����
n1,2018/4/7,2:16:24,84.32581072,41.81588502,0,����
n1,2018/4/7,2:16:54,84.32581071,41.81589505,0,����
n1,2018/4/7,2:17:24,84.32581069,41.81591512,0,����
n1,2018/4/7,2:17:54,84.32581069,41.81591512,0,����
n1,2018/4/7,2:18:24,84.32579073,41.81591489,0,����
n1,2018/4/7,2:18:54,84.32579073,41.81591489,0,����
n1,2018/4/7,2:19:24,84.32581069,41.81591512,0,����
n1,2018/4/7,2:19:53,84.32581072,41.81588502,0,����
n1,2018/4/7,2:20:23,84.32579075,41.81589483,0,����
n1,2018/4/7,2:20:53,84.32579073,41.81591489,0,����
n1,2018/4/7,2:21:23,84.32581069,41.81591512,0,����
n1,2018/4/7,2:21:53,84.32579075,41.81589483,0,����
n1,2018/4/7,2:22:23,84.32579075,41.81588479,0,����
n1,2018/4/7,2:22:53,84.32578106,41.81586489,0,����
n1,2018/4/7,2:23:23,84.32575113,41.81584422,0,����
n1,2018/4/7,2:23:53,84.32579077,41.815865,0,����
n1,2018/4/7,2:24:23,84.32579075,41.81588479,0,����
n1,2018/4/7,2:24:53,84.32579075,41.81588479,0,����
n1,2018/4/7,2:25:23,84.32579075,41.81588479,0,����
n1,2018/4/7,2:25:53,84.32574115,41.8158441,0,����
n1,2018/4/7,2:26:23,84.32575109,41.81589411,0,����
n1,2018/4/7,2:26:53,84.32578103,41.81589472,0,����
n1,2018/4/7,2:27:23,84.32579075,41.81589483,0,����
n1,2018/4/7,2:27:53,84.32579075,41.81589483,0,����
n1,2018/4/7,2:28:23,84.32579075,41.81589483,0,����
n1,2018/4/7,2:28:53,84.32579073,41.81591489,0,����
n1,2018/4/7,2:29:23,84.32579071,41.81593496,0,����
n1,2018/4/7,2:29:53,84.32581069,41.81591512,0,����
n1,2018/4/7,2:30:23,84.32581068,41.81593518,0,����
n1,2018/4/7,2:30:53,84.32579073,41.81591489,0,����
n1,2018/4/7,2:31:23,84.325781,41.81593485,0,����
n1,2018/4/7,2:31:53,84.32581068,41.81593518,0,����
n1,2018/4/7,2:32:23,84.32581069,41.81591512,0,����
n1,2018/4/7,2:32:53,84.325781,41.81593485,0,����
n1,2018/4/7,2:33:23,84.32575109,41.81589411,0,����
n1,2018/4/7,2:33:53,84.32578104,41.81588468,0,����
n1,2018/4/7,2:34:23,84.32579075,41.81588479,0,����
n1,2018/4/7,2:34:53,84.32579075,41.81588479,0,����
n1,2018/4/7,2:35:23,84.32579075,41.81588479,0,����
n1,2018/4/7,2:35:53,84.32579073,41.81591489,0,����
n1,2018/4/7,2:36:23,84.32582093,41.8159353,0,����
n1,2018/4/7,2:36:53,84.32582092,41.81594506,0,����
n1,2018/4/7,2:37:23,84.32582093,41.8159353,0,����
n1,2018/4/7,2:37:53,84.32581069,41.81591512,0,����
n1,2018/4/7,2:38:23,84.32581071,41.81589505,0,����
n1,2018/4/7,2:38:53,84.32581072,41.81588502,0,����
n1,2018/4/7,2:39:23,84.32584089,41.81593552,0,����
n1,2018/4/7,2:39:54,84.32584089,41.81593552,0,����
n1,2018/4/7,2:40:24,84.32582096,41.81589517,0,����
n1,2018/4/7,2:40:54,84.32581069,41.81591512,0,����
n1,2018/4/7,2:41:24,84.32582096,41.81589517,0,����
n1,2018/4/7,2:41:54,84.32586058,41.81593574,0,����
n1,2018/4/7,2:42:24,84.32586056,41.81596557,0,����
n1,2018/4/7,2:42:54,84.32587054,41.81596568,0,����
n1,2018/4/7,2:43:24,84.32589046,41.81601607,0,����
n1,2018/4/7,2:43:54,84.32589046,41.81601607,0,����
n1,2018/4/7,2:44:24,84.32586052,41.8160057,0,����
n1,2018/4/7,2:44:54,84.32581069,41.81591512,0,����
n1,2018/4/7,2:45:24,84.32581072,41.81588502,0,����
n1,2018/4/7,2:45:54,84.32581071,41.81589505,0,����
n1,2018/4/7,2:46:24,84.32581072,41.81588502,0,����
n1,2018/4/7,2:46:54,84.3257908,41.8158349,0,����
n1,2018/4/7,2:47:24,84.32575116,41.81581412,0,����
n1,2018/4/7,2:47:54,84.32578108,41.81584482,0,����
n1,2018/4/7,2:48:24,84.32584092,41.81589539,0,����
n1,2018/4/7,2:48:54,84.32587056,41.81593586,0,����
n1,2018/4/7,2:49:24,84.32584092,41.81589539,0,����
n1,2018/4/7,2:49:53,84.32582096,41.81589517,0,����
n1,2018/4/7,2:50:23,84.32582094,41.81591523,0,����
n1,2018/4/7,2:50:53,84.32582096,41.81589517,0,����
n1,2018/4/7,2:51:23,84.32586058,41.81593574,0,����
n1,2018/4/7,2:51:53,84.32586058,41.81593574,0,����
n1,2018/4/7,2:52:23,84.3258606,41.81591568,0,����
n1,2018/4/7,2:52:53,84.32584093,41.81588536,0,����
n1,2018/4/7,2:53:23,84.32584093,41.81588536,0,����
n1,2018/4/7,2:53:53,84.32581075,41.81584516,0,����
n1,2018/4/7,2:54:23,84.32584096,41.8158455,0,����
n1,2018/4/7,2:54:53,84.32582104,41.81579511,0,����
n1,2018/4/7,2:55:23,84.32590054,41.81589606,0,����
n1,2018/4/7,2:55:53,84.32594014,41.81596674,0,����
n1,2018/4/7,2:56:23,84.3258606,41.81591568,0,����
n1,2018/4/7,2:56:53,84.32582097,41.81588513,0,����
n1,2018/4/7,2:57:23,84.32584093,41.81588536,0,����
n1,2018/4/7,2:57:53,84.32584092,41.81589539,0,����
n1,2018/4/7,2:58:23,84.32584089,41.81593552,0,����
n1,2018/4/7,2:58:53,84.3258606,41.81591568,0,����
n1,2018/4/7,2:59:23,84.32584093,41.81588536,0,����
n1,2018/4/7,2:59:53,84.32579075,41.81589483,0,����
n1,2018/4/7,3:00:23,84.32581073,41.81586522,0,����
n1,2018/4/7,3:00:53,84.32578108,41.81584482,0,����
n1,2018/4/7,3:01:23,84.32581076,41.81583512,0,����
n1,2018/4/7,3:01:53,84.32582101,41.81583524,0,����
n1,2018/4/7,3:02:23,84.32584097,41.81583546,0,����
n1,2018/4/7,3:02:53,84.325821,41.81584527,0,����
n1,2018/4/7,3:03:23,84.32581072,41.81588502,0,����
n1,2018/4/7,3:03:53,84.32582097,41.81588513,0,����
n1,2018/4/7,3:04:23,84.32582097,41.81588513,0,����
n1,2018/4/7,3:04:53,84.32582096,41.81589517,0,����
n1,2018/4/7,3:05:23,84.32579069,41.81596478,0,����
n1,2018/4/7,3:05:53,84.32581067,41.81594494,0,����
n1,2018/4/7,3:06:23,84.32581071,41.81589505,0,����
n1,2018/4/7,3:06:53,84.32582096,41.81589517,0,����
n1,2018/4/7,3:07:23,84.3257908,41.8158349,1,����
n1,2018/4/7,3:07:53,84.32582096,41.81589517,0,����
n1,2018/4/7,3:08:23,84.32584089,41.81593552,0,����
n1,2018/4/7,3:08:53,84.32586056,41.81596557,0,����
n1,2018/4/7,3:09:23,84.32582089,41.81598519,0,����
n1,2018/4/7,3:09:53,84.32582092,41.81594506,0,����
n1,2018/4/7,3:10:23,84.32581072,41.81588502,0,����
n1,2018/4/7,3:10:53,84.32582097,41.81588513,0,����
n1,2018/4/7,3:11:23,84.32579077,41.815865,0,����
n1,2018/4/7,3:11:53,84.32586052,41.81601573,0,����
n1,2018/4/7,3:12:23,84.32587049,41.81602561,0,����
n1,2018/4/7,3:12:53,84.32586052,41.8160057,1,����
n1,2018/4/7,3:13:23,84.32579073,41.81591489,0,����
n1,2018/4/7,3:13:53,84.32579075,41.81589483,0,����
n1,2018/4/7,3:14:23,84.32581071,41.81589505,0,����
n1,2018/4/7,3:14:53,84.32572123,41.81579371,1,����
n1,2018/4/7,3:15:23,84.32579079,41.81584493,0,����
n1,2018/4/7,3:15:53,84.32581069,41.81591512,0,����
n1,2018/4/7,3:16:23,84.32582096,41.81589517,0,����
n1,2018/4/7,3:16:53,84.32589054,41.81591602,0,����
n1,2018/4/7,3:17:23,84.3258905,41.81596591,0,����
n1,2018/4/7,3:17:53,84.32587047,41.81604567,1,����
n1,2018/4/7,3:18:23,84.32589044,41.8160459,0,����
n1,2018/4/7,3:18:53,84.32590045,41.81600615,0,����
n1,2018/4/7,3:19:23,84.32590045,41.81600615,0,����
n1,2018/4/7,3:19:53,84.3258705,41.81601585,0,����
n1,2018/4/7,3:20:23,84.32584091,41.81591546,0,����
n1,2018/4/7,3:20:53,84.32586062,41.81588558,0,����
n1,2018/4/7,3:21:23,84.3258606,41.81591568,0,����
n1,2018/4/7,3:21:53,84.32589048,41.81598597,0,����
n1,2018/4/7,3:22:23,84.32594012,41.81598681,0,����
n1,2018/4/7,3:22:53,84.32592041,41.81600665,0,����
n1,2018/4/7,3:23:23,84.32590044,41.81601619,0,����
n1,2018/4/7,3:23:53,84.32589044,41.8160459,0,����
n1,2018/4/7,3:24:23,84.32587051,41.81600581,0,����
n1,2018/4/7,3:24:53,84.32584088,41.81594528,0,����
n1,2018/4/7,3:25:23,84.32581067,41.81594494,0,����
n1,2018/4/7,3:25:53,84.32582094,41.81591523,0,����
n1,2018/4/7,3:26:23,84.32582096,41.81589517,0,����
n1,2018/4/7,3:26:53,84.32581071,41.81589505,0,����
n1,2018/4/7,3:27:23,84.32579075,41.81589483,0,����
n1,2018/4/7,3:27:53,84.32581071,41.81589505,0,����
n1,2018/4/7,3:28:23,84.32584092,41.81589539,0,����
n1,2018/4/7,3:28:53,84.3258706,41.81589572,0,����
n1,2018/4/7,3:29:23,84.3258706,41.81589572,0,����
n1,2018/4/7,3:29:53,84.3258706,41.81589572,0,����
n1,2018/4/7,3:30:23,84.32586062,41.81588558,0,����
n1,2018/4/7,3:30:53,84.32584095,41.81586556,0,����
n1,2018/4/7,3:31:23,84.32582097,41.81588513,0,����
n1,2018/4/7,3:31:53,84.32584092,41.81589539,0,����
n1,2018/4/7,3:32:23,84.32586062,41.81588558,0,����
n1,2018/4/7,3:32:53,84.32587062,41.8158659,0,����
n1,2018/4/7,3:33:23,84.32584093,41.81588536,0,����
n1,2018/4/7,3:33:53,84.32589057,41.81588592,0,����
n1,2018/4/7,3:34:23,84.32589058,41.81586612,0,����
n1,2018/4/7,3:34:53,84.32589058,41.81586612,0,����
n1,2018/4/7,3:35:23,84.3258706,41.81588569,0,����
n1,2018/4/7,3:35:53,84.32590055,41.81588603,0,����
n1,2018/4/7,3:36:23,84.32589057,41.81588592,0,����
n1,2018/4/7,3:36:53,84.32589057,41.81588592,0,����
n1,2018/4/7,3:37:23,84.32589057,41.81588592,0,����
n1,2018/4/7,3:37:53,84.3258706,41.81589572,0,����
n1,2018/4/7,3:38:23,84.32586062,41.81588558,0,����
n1,2018/4/7,3:38:53,84.32584095,41.81586556,0,����
n1,2018/4/7,3:39:23,84.32582098,41.81586534,0,����
n1,2018/4/7,3:39:53,84.32584093,41.81588536,0,����
n1,2018/4/7,3:40:23,84.32589058,41.81586612,0,����
n1,2018/4/7,3:40:53,84.32590056,41.81586624,0,����
n1,2018/4/7,3:41:23,84.32586062,41.81588558,0,����
n1,2018/4/7,3:41:53,84.32584092,41.81589539,0,����
n1,2018/4/7,3:42:23,84.32584093,41.81588536,0,����
n1,2018/4/7,3:42:53,84.32581073,41.81586522,0,����
n1,2018/4/7,3:43:23,84.32584095,41.81586556,0,����
n1,2018/4/7,3:43:53,84.32584096,41.8158455,0,����
n1,2018/4/7,3:44:23,84.32582098,41.81586534,0,����
n1,2018/4/7,3:44:53,84.32584095,41.81586556,0,����
n1,2018/4/7,3:45:23,84.32584095,41.81586556,0,����
n1,2018/4/7,3:45:53,84.32586064,41.81586578,0,����
n1,2018/4/7,3:46:23,84.32587062,41.8158659,0,����
n1,2018/4/7,3:46:53,84.32589058,41.81586612,0,����
n1,2018/4/7,3:47:23,84.32589058,41.81586612,0,����
n1,2018/4/7,3:47:53,84.32587062,41.8158659,0,����
n1,2018/4/7,3:48:23,84.32590058,41.81584617,0,����
n1,2018/4/7,3:48:53,84.32590056,41.81586624,0,����
n1,2018/4/7,3:49:23,84.32590056,41.81586624,0,����
n1,2018/4/7,3:49:53,84.32587062,41.8158659,0,����
n1,2018/4/7,3:50:23,84.32584095,41.81586556,0,����
n1,2018/4/7,3:50:53,84.32586065,41.81584572,0,����
n1,2018/4/7,3:51:23,84.32586064,41.81586578,0,����
n1,2018/4/7,3:51:53,84.32584095,41.81586556,0,����
n1,2018/4/7,3:52:23,84.32579075,41.81588479,0,����
n1,2018/4/7,3:52:53,84.32581072,41.81588502,0,����
n1,2018/4/7,3:53:23,84.32582096,41.81589517,0,����
n1,2018/4/7,3:53:53,84.32581073,41.81586522,0,����
n1,2018/4/7,3:54:23,84.32584095,41.81586556,0,����
n1,2018/4/7,3:54:53,84.32582097,41.81588513,0,����
n1,2018/4/7,3:55:23,84.32581072,41.81588502,0,����
n1,2018/4/7,3:55:53,84.32579075,41.81588479,0,����
n1,2018/4/7,3:56:23,84.32584095,41.81586556,0,����
n1,2018/4/7,3:56:53,84.32586062,41.81588558,0,����
n1,2018/4/7,3:57:23,84.32586062,41.81588558,0,����
n1,2018/4/7,3:57:53,84.32586062,41.81588558,0,����
n1,2018/4/7,3:58:23,84.32586062,41.81588558,0,����
n1,2018/4/7,3:58:53,84.32582097,41.81588513,0,����
n1,2018/4/7,3:59:23,84.32582097,41.81588513,0,����
n1,2018/4/7,3:59:53,84.32579077,41.815865,0,����
n1,2018/4/7,4:00:23,84.32581073,41.81586522,0,����
n1,2018/4/7,4:00:53,84.32581075,41.81584516,0,����
n1,2018/4/7,4:01:23,84.32579077,41.815865,0,����
n1,2018/4/7,4:01:53,84.3257511,41.81588408,0,����
n1,2018/4/7,4:02:23,84.32574112,41.81588396,0,����
n1,2018/4/7,4:02:53,84.32579077,41.815865,0,����
n1,2018/4/7,4:03:23,84.32581075,41.81584516,0,����
n1,2018/4/7,4:03:53,84.32581073,41.81586522,0,����
n1,2018/4/7,4:04:23,84.32581071,41.81589505,0,����
n1,2018/4/7,4:04:53,84.32579075,41.81589483,0,����
n1,2018/4/7,4:05:23,84.32579075,41.81588479,0,����
n1,2018/4/7,4:05:53,84.32581072,41.81588502,0,����
n1,2018/4/7,4:06:23,84.32579075,41.81589483,0,����
n1,2018/4/7,4:06:53,84.32572113,41.81591384,0,����
n1,2018/4/7,4:07:23,84.32578104,41.81588468,0,����
n1,2018/4/7,4:07:53,84.32579079,41.81584493,0,����
n1,2018/4/7,4:08:23,84.32584095,41.81586556,0,����
n1,2018/4/7,4:08:53,84.32584095,41.81586556,0,����
n1,2018/4/7,4:09:23,84.32581072,41.81588502,0,����
n1,2018/4/7,4:09:53,84.32581072,41.81588502,0,����
n1,2018/4/7,4:10:23,84.32581072,41.81588502,0,����
n1,2018/4/7,4:10:53,84.32584095,41.81586556,0,����
n1,2018/4/7,4:11:23,84.32582097,41.81588513,0,����
n1,2018/4/7,4:11:53,84.32582097,41.81588513,0,����
n1,2018/4/7,4:12:23,84.32582097,41.81588513,0,����
n1,2018/4/7,4:12:53,84.32581071,41.81589505,0,����
n1,2018/4/7,4:13:23,84.32581072,41.81588502,0,����
n1,2018/4/7,4:13:53,84.32582097,41.81588513,0,����
n1,2018/4/7,4:14:23,84.32581072,41.81588502,0,����
n1,2018/4/7,4:14:53,84.32579075,41.81588479,0,����
n1,2018/4/7,4:15:23,84.32579075,41.81588479,0,����
n1,2018/4/7,4:15:53,84.32579075,41.81588479,0,����
n1,2018/4/7,4:16:23,84.32581071,41.81589505,0,����
n1,2018/4/7,4:16:53,84.32581069,41.81591512,0,����
n1,2018/4/7,4:17:23,84.32582096,41.81589517,0,����
n1,2018/4/7,4:17:53,84.32582094,41.81591523,0,����
n1,2018/4/7,4:18:23,84.32582093,41.8159353,0,����
n1,2018/4/7,4:18:53,84.32584088,41.81594528,0,����
n1,2018/4/7,4:19:23,84.32582096,41.81589517,0,����
n1,2018/4/7,4:19:52,84.32581069,41.81591512,0,����
n1,2018/4/7,4:20:22,84.32578103,41.81589472,0,����
n1,2018/4/7,4:20:52,84.32578104,41.81588468,0,����
n1,2018/4/7,4:21:22,84.32582097,41.81588513,0,����
n1,2018/4/7,4:21:52,84.32584093,41.81588536,0,����
n1,2018/4/7,4:22:22,84.32581071,41.81589505,0,����
n1,2018/4/7,4:22:52,84.32579075,41.81588479,0,����
n1,2018/4/7,4:23:22,84.32579077,41.815865,0,����
n1,2018/4/7,4:23:52,84.325821,41.81584527,0,����
n1,2018/4/7,4:24:22,84.32582097,41.81588513,0,����
n1,2018/4/7,4:24:52,84.32582093,41.8159353,0,����
n1,2018/4/7,4:25:22,84.32582094,41.81591523,0,����
n1,2018/4/7,4:25:52,84.32581071,41.81589505,0,����
n1,2018/4/7,4:26:22,84.32581068,41.81593518,0,����
n1,2018/4/7,4:26:52,84.32581071,41.81589505,0,����
n1,2018/4/7,4:27:22,84.32578103,41.81589472,0,����
n1,2018/4/7,4:27:52,84.32578103,41.81589472,0,����
n1,2018/4/7,4:28:22,84.32579075,41.81589483,0,����
n1,2018/4/7,4:28:52,84.32579075,41.81589483,0,����
n1,2018/4/7,4:29:22,84.32578103,41.81589472,0,����
n1,2018/4/7,4:29:52,84.32578103,41.81589472,0,����
n1,2018/4/7,4:30:22,84.32578103,41.81589472,0,����
n1,2018/4/7,4:30:52,84.32578102,41.81591478,0,����
n1,2018/4/7,4:31:22,84.32579073,41.81591489,0,����
n1,2018/4/7,4:31:52,84.32579071,41.81594472,0,����
n1,2018/4/7,4:32:22,84.32578099,41.81594461,0,����
n1,2018/4/7,4:32:52,84.32575106,41.81593424,0,����
n1,2018/4/7,4:33:22,84.32575106,41.81593424,0,����
n1,2018/4/7,4:33:52,84.32578102,41.81591478,0,����
n1,2018/4/7,4:34:22,84.32579075,41.81588479,0,����
n1,2018/4/7,4:34:52,84.32579075,41.81588479,0,����
n1,2018/4/7,4:35:22,84.32578103,41.81589472,0,����
n1,2018/4/7,4:35:52,84.32578104,41.81588468,0,����
n1,2018/4/7,4:36:22,84.32578103,41.81589472,0,����
n1,2018/4/7,4:36:52,84.32578104,41.81588468,0,����
n1,2018/4/7,4:37:22,84.32579077,41.815865,0,����
n1,2018/4/7,4:37:52,84.32579077,41.815865,0,����
n1,2018/4/7,4:38:22,84.32579077,41.815865,0,����
n1,2018/4/7,4:38:52,84.32579079,41.81584493,0,����
n1,2018/4/7,4:39:22,84.32579079,41.81584493,0,����
n1,2018/4/7,4:39:53,84.32578106,41.81586489,0,����
n1,2018/4/7,4:40:23,84.32579077,41.815865,0,����
n1,2018/4/7,4:40:53,84.32581075,41.81584516,0,����
n1,2018/4/7,4:41:23,84.32581075,41.81584516,0,����
n1,2018/4/7,4:41:53,84.32581075,41.81584516,0,����
n1,2018/4/7,4:42:23,84.32581075,41.81584516,0,����
n1,2018/4/7,4:42:53,84.32579077,41.815865,0,����
n1,2018/4/7,4:43:23,84.32581072,41.81588502,0,����
n1,2018/4/7,4:43:53,84.32581071,41.81589505,0,����
n1,2018/4/7,4:44:23,84.32579075,41.81588479,0,����
n1,2018/4/7,4:44:53,84.32579077,41.815865,0,����
n1,2018/4/7,4:45:23,84.32579075,41.81588479,0,����
n1,2018/4/7,4:45:53,84.32578103,41.81589472,0,����
n1,2018/4/7,4:46:23,84.32578103,41.81589472,0,����
n1,2018/4/7,4:46:53,84.32579075,41.81589483,0,����
n1,2018/4/7,4:47:23,84.32578103,41.81589472,0,����
n1,2018/4/7,4:47:53,84.32578103,41.81589472,0,����
n1,2018/4/7,4:48:23,84.32579075,41.81588479,0,����
n1,2018/4/7,4:48:53,84.32579075,41.81588479,0,����
n1,2018/4/7,4:49:23,84.32579075,41.81588479,0,����
n1,2018/4/7,4:49:52,84.32579075,41.81588479,0,����
n1,2018/4/7,4:50:22,84.32581072,41.81588502,0,����
n1,2018/4/7,4:50:52,84.32579075,41.81589483,0,����
n1,2018/4/7,4:51:22,84.32579075,41.81589483,0,����
n1,2018/4/7,4:51:52,84.325781,41.81593485,0,����
n1,2018/4/7,4:52:22,84.325781,41.81593485,0,����
n1,2018/4/7,4:52:52,84.32578098,41.81596467,0,����
n1,2018/4/7,4:53:22,84.32578098,41.81596467,0,����
n1,2018/4/7,4:53:52,84.32578096,41.81598474,0,����
n1,2018/4/7,4:54:22,84.32578099,41.81594461,0,����
n1,2018/4/7,4:54:52,84.32578099,41.81594461,0,����
n1,2018/4/7,4:55:22,84.32579071,41.81594472,0,����
n1,2018/4/7,4:55:52,84.32579071,41.81593496,0,����
n1,2018/4/7,4:56:22,84.32581065,41.81596501,0,����
n1,2018/4/7,4:56:52,84.32581062,41.81600514,0,����
n1,2018/4/7,4:57:22,84.32582087,41.81600526,0,����
n1,2018/4/7,4:57:52,84.32582089,41.81598519,0,����
n1,2018/4/7,4:58:22,84.3258209,41.81596512,0,����
n1,2018/4/7,4:58:52,84.32581065,41.81596501,0,����
n1,2018/4/7,4:59:22,84.32579071,41.81594472,0,����
n1,2018/4/7,4:59:52,84.32579071,41.81594472,0,����
n1,2018/4/7,5:00:22,84.32579073,41.81591489,0,����
n1,2018/4/7,5:00:52,84.32581071,41.81589505,0,����
n1,2018/4/7,5:01:22,84.32579073,41.81591489,0,����
n1,2018/4/7,5:01:52,84.32579075,41.81589483,0,����
n1,2018/4/7,5:02:22,84.32578104,41.81588468,0,����
n1,2018/4/7,5:02:52,84.32579077,41.815865,0,����
n1,2018/4/7,5:03:22,84.32579079,41.81584493,0,����
n1,2018/4/7,5:03:52,84.32578108,41.81584482,0,����
n1,2018/4/7,5:04:22,84.32575112,41.81586428,0,����
n1,2018/4/7,5:04:52,84.32578108,41.81584482,0,����
n1,2018/4/7,5:05:22,84.32578106,41.81586489,0,����
n1,2018/4/7,5:05:52,84.32579075,41.81588479,0,����
n1,2018/4/7,5:06:22,84.32581071,41.81589505,0,����
n1,2018/4/7,5:06:52,84.32582094,41.81591523,0,����
n1,2018/4/7,5:07:22,84.32582094,41.81591523,0,����
n1,2018/4/7,5:07:52,84.32582094,41.81591523,0,����
n1,2018/4/7,5:08:22,84.32579075,41.81589483,0,����
n1,2018/4/7,5:08:52,84.32579075,41.81589483,0,����
n1,2018/4/7,5:09:22,84.32575105,41.815944,0,����
n1,2018/4/7,5:09:53,84.32578093,41.8160246,0,����
n1,2018/4/7,5:10:23,84.32579067,41.81598485,0,����
n1,2018/4/7,5:10:53,84.32578104,41.81588468,0,����
n1,2018/4/7,5:11:23,84.32578106,41.81586489,0,����
n1,2018/4/7,5:11:53,84.32579077,41.815865,0,����
n1,2018/4/7,5:12:23,84.32575109,41.81589411,0,����
n1,2018/4/7,5:12:53,84.32579073,41.81591489,0,����
n1,2018/4/7,5:13:23,84.32581072,41.81588502,0,����
n1,2018/4/7,5:13:53,84.32581071,41.81589505,0,����
n1,2018/4/7,5:14:23,84.32581072,41.81588502,0,����
n1,2018/4/7,5:14:53,84.32581075,41.81584516,0,����
n1,2018/4/7,5:15:23,84.32581075,41.81584516,0,����
n1,2018/4/7,5:15:53,84.32581075,41.81584516,0,����
n1,2018/4/7,5:16:23,84.32579079,41.81584493,0,����
n1,2018/4/7,5:16:53,84.32581073,41.81586522,0,����
n1,2018/4/7,5:17:23,84.32581073,41.81586522,0,����
n1,2018/4/7,5:17:53,84.32581072,41.81588502,0,����
n1,2018/4/7,5:18:23,84.32579075,41.81589483,0,����
n1,2018/4/7,5:18:53,84.32578104,41.81588468,0,����
n1,2018/4/7,5:19:23,84.32578108,41.81584482,0,����
n1,2018/4/7,5:19:52,84.32579075,41.81588479,0,����
n1,2018/4/7,5:20:22,84.32579075,41.81589483,0,����
n1,2018/4/7,5:20:52,84.32581071,41.81589505,0,����
