no_stayPoint_1st,,,,,,
n0,2018/4/6,19:24:22,83.39763111,41.39161593,0,����
n0,2018/4/6,19:24:52,83.39763111,41.39161593,0,����
n0,2018/4/6,19:25:22,83.39763111,41.39161593,0,����
n0,2018/4/6,19:25:52,83.39763111,41.39161593,0,����
n0,2018/4/6,19:26:22,83.39763111,41.39161593,0,����
n0,2018/4/6,19:26:52,83.39763112,41.39162597,0,����
n0,2018/4/6,19:27:22,83.39763112,41.39162597,0,����
n0,2018/4/6,19:27:52,83.39763112,41.39162597,0,����
n0,2018/4/6,19:28:22,83.39763112,41.39162597,0,����
n0,2018/4/6,19:28:52,83.39763112,41.39162597,0,����
n0,2018/4/6,19:29:22,83.39763111,41.39161593,0,����
n0,2018/4/6,19:29:52,83.39763111,41.39161593,0,����
n0,2018/4/6,19:30:22,83.39763111,41.39161593,0,����
n0,2018/4/6,19:30:52,83.39764112,41.39161598,0,����
n0,2018/4/6,19:31:22,83.39763111,41.39161593,0,����
n0,2018/4/6,19:31:52,83.39763111,41.39161593,0,����
n0,2018/4/6,19:32:22,83.39763111,41.39161593,0,����
n0,2018/4/6,19:32:52,83.39763112,41.39162597,0,����
n0,2018/4/6,19:33:22,83.39763111,41.39161593,0,����
n0,2018/4/6,19:33:52,83.3976311,41.39159584,0,����
n0,2018/4/6,19:34:22,83.3976311,41.39159584,0,����
n0,2018/4/6,19:34:52,83.3976311,41.39159584,0,����
n0,2018/4/6,19:35:22,83.3976311,41.39159584,0,����
n0,2018/4/6,19:35:52,83.39762109,41.39159579,0,����
n0,2018/4/6,19:36:22,83.39762109,41.39159579,0,����
n0,2018/4/6,19:36:52,83.39762111,41.39161587,0,����
n0,2018/4/6,19:37:22,83.39762111,41.39161587,0,����
n0,2018/4/6,19:37:52,83.39762111,41.39161587,0,����
n0,2018/4/6,19:38:22,83.39762111,41.39161587,0,����
n0,2018/4/6,19:38:52,83.39762111,41.39161587,0,����
n0,2018/4/6,19:39:22,83.39762111,41.39161587,0,����
n0,2018/4/6,19:39:52,83.39762111,41.39161587,0,����
n0,2018/4/6,19:40:22,83.39763112,41.39162597,0,����
n0,2018/4/6,19:40:52,83.39763111,41.39161593,0,����
n0,2018/4/6,19:41:22,83.39764112,41.39161598,0,����
n0,2018/4/6,19:41:52,83.39763111,41.39161593,0,����
n0,2018/4/6,19:42:22,83.3976311,41.39159584,0,����
n0,2018/4/6,19:42:52,83.3976311,41.39159584,0,����
n0,2018/4/6,19:43:22,83.39762109,41.39159579,0,����
n0,2018/4/6,19:43:52,83.39762111,41.39161587,0,����
n0,2018/4/6,19:44:22,83.39762111,41.39161587,0,����
n0,2018/4/6,19:44:52,83.39762109,41.39159579,0,����
n0,2018/4/6,19:45:22,83.3976311,41.39159584,0,����
n0,2018/4/6,19:45:52,83.39762109,41.39159579,0,����
n0,2018/4/6,19:46:22,83.39762109,41.39159579,0,����
n0,2018/4/6,19:46:52,83.39762109,41.39159579,0,����
n0,2018/4/6,19:47:22,83.39762109,41.39159579,0,����
n0,2018/4/6,19:47:52,83.39762111,41.39161587,0,����
n0,2018/4/6,19:48:22,83.39762111,41.39161587,0,����
n0,2018/4/6,19:48:52,83.3976311,41.39159584,0,����
n0,2018/4/6,19:49:22,83.39762109,41.39159579,0,����
n0,2018/4/6,19:49:52,83.39762111,41.39161587,0,����
n0,2018/4/6,19:50:22,83.39763111,41.39161593,0,����
n0,2018/4/6,19:50:52,83.39762109,41.39159579,0,����
n0,2018/4/6,19:51:22,83.39762109,41.39159579,0,����
n0,2018/4/6,19:51:52,83.39763111,41.39161593,0,����
n0,2018/4/6,19:52:22,83.39763111,41.39161593,0,����
n0,2018/4/6,19:52:52,83.39763111,41.39161593,0,����
n0,2018/4/6,19:53:22,83.39763111,41.39161593,0,����
n0,2018/4/6,19:53:52,83.39763111,41.39161593,0,����
n0,2018/4/6,19:54:22,83.39763112,41.39162597,0,����
n0,2018/4/6,19:54:52,83.39764113,41.39162602,0,����
n0,2018/4/6,19:55:22,83.39764113,41.39162602,0,����
n0,2018/4/6,19:55:52,83.39764113,41.39162602,0,����
n0,2018/4/6,19:56:22,83.39763111,41.39161593,0,����
n0,2018/4/6,19:56:52,83.39763111,41.39161593,0,����
n0,2018/4/6,19:57:22,83.39763112,41.39162597,0,����
n0,2018/4/6,19:57:52,83.39764113,41.39162602,0,����
n0,2018/4/6,19:58:22,83.39763112,41.39162597,0,����
n0,2018/4/6,19:58:52,83.39763112,41.39162597,0,����
n0,2018/4/6,19:59:22,83.39764113,41.39162602,0,����
n0,2018/4/6,19:59:52,83.39764114,41.39164583,0,����
n0,2018/4/6,20:00:22,83.39764116,41.39166591,0,����
n0,2018/4/6,20:00:52,83.39763115,41.39166586,0,����
n0,2018/4/6,20:01:22,83.39763115,41.39166586,0,����
n0,2018/4/6,20:01:52,83.39763115,41.39166586,0,����
n0,2018/4/6,20:02:22,83.39763115,41.39166586,0,����
n0,2018/4/6,20:02:52,83.39763113,41.39164577,0,����
n0,2018/4/6,20:03:22,83.39763112,41.39162597,0,����
n0,2018/4/6,20:03:52,83.39763112,41.39162597,0,����
n0,2018/4/6,20:04:22,83.39763112,41.39162597,0,����
n0,2018/4/6,20:04:52,83.39764113,41.39162602,0,����
n0,2018/4/6,20:05:22,83.39764113,41.39162602,0,����
n0,2018/4/6,20:05:52,83.39764113,41.39162602,0,����
n0,2018/4/6,20:06:22,83.39763112,41.39162597,0,����
n0,2018/4/6,20:06:52,83.39763111,41.39161593,0,����
n0,2018/4/6,20:07:22,83.3976311,41.39159584,0,����
n0,2018/4/6,20:07:52,83.39762111,41.39161587,0,����
n0,2018/4/6,20:08:22,83.39763111,41.39161593,0,����
n0,2018/4/6,20:08:52,83.39763111,41.39161593,0,����
n0,2018/4/6,20:09:22,83.39763111,41.39161593,0,����
n0,2018/4/6,20:09:52,83.39763111,41.39161593,0,����
n0,2018/4/6,20:10:22,83.3976311,41.39159584,0,����
n0,2018/4/6,20:10:52,83.3976311,41.39159584,0,����
n0,2018/4/6,20:11:22,83.39763111,41.39161593,0,����
n0,2018/4/6,20:11:52,83.39763111,41.39161593,0,����
n0,2018/4/6,20:12:22,83.39763111,41.39161593,0,����
n0,2018/4/6,20:12:52,83.39762111,41.39161587,0,����
n0,2018/4/6,20:13:22,83.39762111,41.39161587,0,����
n0,2018/4/6,20:13:52,83.39762111,41.39161587,0,����
n0,2018/4/6,20:14:22,83.3976011,41.39162579,0,����
n0,2018/4/6,20:14:52,83.39762111,41.39162591,0,����
n0,2018/4/6,20:15:22,83.39762111,41.39161587,0,����
n0,2018/4/6,20:15:52,83.3976011,41.39162579,0,����
n0,2018/4/6,20:16:22,83.39760111,41.3916456,0,����
n0,2018/4/6,20:16:52,83.39759109,41.39162573,0,����
n0,2018/4/6,20:17:22,83.39756134,41.39162556,0,����
n0,2018/4/6,20:17:52,83.39756134,41.39162556,0,����
n0,2018/4/6,20:18:22,83.39756134,41.39162556,0,����
n0,2018/4/6,20:18:52,83.39756135,41.39164537,0,����
n0,2018/4/6,20:19:22,83.39756135,41.39164537,0,����
n0,2018/4/6,20:19:52,83.3975911,41.39164554,0,����
n0,2018/4/6,20:20:22,83.39759112,41.39166562,0,����
n0,2018/4/6,20:20:52,83.39759112,41.39166562,0,����
n0,2018/4/6,20:21:22,83.39756136,41.39166545,0,����
n0,2018/4/6,20:21:52,83.39756134,41.39162556,0,����
n0,2018/4/6,20:22:22,83.39756133,41.39161552,0,����
n0,2018/4/6,20:22:52,83.39759107,41.39159561,0,����
n0,2018/4/6,20:23:22,83.39756132,41.39159544,0,����
n0,2018/4/6,20:23:52,83.39759107,41.39159561,0,����
n0,2018/4/6,20:24:22,83.39760109,41.39161575,0,����
n0,2018/4/6,20:24:52,83.3976011,41.39162579,0,����
n0,2018/4/6,20:25:22,83.3976011,41.39162579,0,����
n0,2018/4/6,20:25:52,83.39759109,41.39162573,0,����
n0,2018/4/6,20:26:22,83.39759109,41.39162573,0,����
n0,2018/4/6,20:26:52,83.39759108,41.39161569,0,����
n0,2018/4/6,20:27:22,83.39759108,41.39161569,0,����
n0,2018/4/6,20:27:52,83.39759107,41.39159561,0,����
n0,2018/4/6,20:28:22,83.39760108,41.39159567,0,����
n0,2018/4/6,20:28:52,83.39760108,41.39159567,0,����
n0,2018/4/6,20:29:22,83.39759107,41.39159561,0,����
n0,2018/4/6,20:29:52,83.39759107,41.39159561,0,����
n0,2018/4/6,20:30:22,83.39759107,41.39159561,0,����
n0,2018/4/6,20:30:52,83.39760109,41.39161575,0,����
n0,2018/4/6,20:31:22,83.3976011,41.39162579,0,����
n0,2018/4/6,20:31:52,83.39762111,41.39162591,0,����
n0,2018/4/6,20:32:22,83.39762111,41.39161587,0,����
n0,2018/4/6,20:32:52,83.39762109,41.39159579,0,����
n0,2018/4/6,20:33:22,83.39762108,41.39157571,0,����
n0,2018/4/6,20:33:52,83.39760106,41.39157559,0,����
n0,2018/4/6,20:34:22,83.39760106,41.39157559,0,����
n0,2018/4/6,20:34:52,83.39760106,41.39157559,0,����
n0,2018/4/6,20:35:22,83.39760106,41.39157559,0,����
n0,2018/4/6,20:35:52,83.39762108,41.39157571,0,����
n0,2018/4/6,20:36:22,83.39760108,41.39159567,0,����
n0,2018/4/6,20:36:52,83.39760108,41.39159567,0,����
n0,2018/4/6,20:37:22,83.39759106,41.39157553,0,����
n0,2018/4/6,20:37:52,83.39760106,41.39157559,0,����
n0,2018/4/6,20:38:22,83.39760106,41.39157559,0,����
n0,2018/4/6,20:38:52,83.39760106,41.39157559,0,����
n0,2018/4/6,20:39:22,83.39760106,41.39156582,0,����
n0,2018/4/6,20:39:52,83.39760106,41.39157559,0,����
n0,2018/4/6,20:40:22,83.39759106,41.39157553,0,����
n0,2018/4/6,20:40:52,83.39759106,41.39157553,0,����
n0,2018/4/6,20:41:22,83.39760106,41.39157559,0,����
n0,2018/4/6,20:41:52,83.39762109,41.39159579,0,����
n0,2018/4/6,20:42:22,83.39762111,41.39161587,0,����
n0,2018/4/6,20:42:52,83.39762109,41.39159579,0,����
n0,2018/4/6,20:43:22,83.39762109,41.39159579,0,����
n0,2018/4/6,20:43:52,83.39762108,41.39157571,0,����
n0,2018/4/6,20:44:22,83.39760106,41.39157559,0,����
n0,2018/4/6,20:44:52,83.39760106,41.39157559,0,����
n0,2018/4/6,20:45:22,83.39760106,41.39157559,0,����
n0,2018/4/6,20:45:52,83.39760108,41.39159567,0,����
n0,2018/4/6,20:46:22,83.39762111,41.39161587,0,����
n0,2018/4/6,20:46:52,83.39762111,41.39161587,0,����
n0,2018/4/6,20:47:22,83.39762109,41.39159579,0,����
n0,2018/4/6,20:47:52,83.39763109,41.39157576,0,����
n0,2018/4/6,20:48:22,83.3976311,41.39159584,0,����
n0,2018/4/6,20:48:52,83.39762109,41.39159579,0,����
n0,2018/4/6,20:49:22,83.39762109,41.39159579,0,����
n0,2018/4/6,20:49:52,83.3976311,41.39159584,0,����
n0,2018/4/6,20:50:22,83.39762108,41.39157571,0,����
n0,2018/4/6,20:50:52,83.39760106,41.39157559,0,����
n0,2018/4/6,20:51:22,83.39760106,41.39157559,0,����
n0,2018/4/6,20:51:52,83.39760106,41.39157559,0,����
n0,2018/4/6,20:52:22,83.39760106,41.39157559,0,����
n0,2018/4/6,20:52:52,83.39760106,41.39156582,0,����
n0,2018/4/6,20:53:22,83.39760106,41.39156582,0,����
n0,2018/4/6,20:53:52,83.39759106,41.39157553,0,����
n0,2018/4/6,20:54:22,83.39759106,41.39157553,0,����
n0,2018/4/6,20:54:52,83.39759105,41.39156576,0,����
n0,2018/4/6,20:55:22,83.39760106,41.39157559,0,����
n0,2018/4/6,20:55:52,83.39762107,41.39156594,0,����
n0,2018/4/6,20:56:22,83.39760106,41.39156582,0,����
n0,2018/4/6,20:56:52,83.39760106,41.39157559,0,����
n0,2018/4/6,20:57:22,83.39760108,41.39159567,0,����
n0,2018/4/6,20:57:52,83.39760106,41.39157559,0,����
n0,2018/4/6,20:58:22,83.39762108,41.39157571,0,����
n0,2018/4/6,20:58:52,83.39762108,41.39157571,0,����
n0,2018/4/6,20:59:22,83.39760106,41.39157559,0,����
n0,2018/4/6,20:59:52,83.39760106,41.39156582,0,����
n0,2018/4/6,21:00:22,83.39760106,41.39156582,0,����
n0,2018/4/6,21:00:52,83.39760106,41.39156582,0,����
n0,2018/4/6,21:01:22,83.39760106,41.39156582,0,����
n0,2018/4/6,21:01:52,83.39759105,41.39156576,0,����
n0,2018/4/6,21:02:22,83.39759105,41.39156576,0,����
n0,2018/4/6,21:02:52,83.39760106,41.39157559,0,����
n0,2018/4/6,21:03:22,83.39760106,41.39157559,0,����
n0,2018/4/6,21:03:52,83.39759106,41.39157553,0,����
n0,2018/4/6,21:04:22,83.39759106,41.39157553,0,����
n0,2018/4/6,21:04:52,83.39760108,41.39159567,0,����
n0,2018/4/6,21:05:22,83.39760108,41.39159567,0,����
n0,2018/4/6,21:05:52,83.39760106,41.39156582,0,����
n0,2018/4/6,21:06:22,83.3976311,41.39159584,0,����
n0,2018/4/6,21:06:52,83.39763111,41.39161593,0,����
n0,2018/4/6,21:07:22,83.39762111,41.39161587,0,����
n0,2018/4/6,21:07:52,83.39763112,41.39162597,0,����
n0,2018/4/6,21:08:22,83.39763112,41.39162597,0,����
n0,2018/4/6,21:08:52,83.39764112,41.39161598,0,����
n0,2018/4/6,21:09:22,83.39763113,41.39164577,0,����
n0,2018/4/6,21:09:52,83.39763112,41.39162597,0,����
n0,2018/4/6,21:10:22,83.39762111,41.39162591,0,����
n0,2018/4/6,21:10:52,83.39762113,41.39164572,0,����
n0,2018/4/6,21:11:22,83.39762113,41.39164572,0,����
n0,2018/4/6,21:11:52,83.39762113,41.39164572,0,����
n0,2018/4/6,21:12:22,83.39762113,41.39164572,0,����
n0,2018/4/6,21:12:52,83.3974412,41.39156488,0,����
n0,2018/4/6,21:13:22,83.39713208,41.39157252,3,��
n0,2018/4/6,21:13:52,83.39660333,41.39146879,5,����
,,,,,,
n0_stayPoint_4th,,,,,,
n0,2018/4/7,6:59:48,84.2408873,41.31160779,5,����
n0,2018/4/7,7:00:18,84.24086719,41.31130739,0,����
n0,2018/4/7,7:00:47,84.24095714,41.31152802,1,����
n0,2018/4/7,7:01:17,84.24098693,41.31156801,0,����
n0,2018/4/7,7:01:47,84.24098693,41.31156801,0,����
n0,2018/4/7,7:02:17,84.2410067,41.31156808,0,����
n0,2018/4/7,7:02:47,84.2410067,41.31156808,0,����
n0,2018/4/7,7:03:17,84.2410067,41.31156808,0,����
n0,2018/4/7,7:03:47,84.24098693,41.31156801,0,����
n0,2018/4/7,7:04:17,84.2410067,41.31157812,0,����
n0,2018/4/7,7:04:47,84.2410067,41.31157812,0,����
n0,2018/4/7,7:05:17,84.24098693,41.31156801,0,����
n0,2018/4/7,7:05:47,84.24097691,41.31156797,0,����
n0,2018/4/7,7:06:17,84.24097691,41.31156797,0,����
n0,2018/4/7,7:06:47,84.24097691,41.31156797,0,����
n0,2018/4/7,7:07:17,84.24097691,41.31156797,0,����
n0,2018/4/7,7:07:47,84.24097691,41.31156797,0,����
n0,2018/4/7,7:08:17,84.24097691,41.31156797,0,����
n0,2018/4/7,7:08:47,84.24097691,41.3115479,0,����
n0,2018/4/7,7:09:17,84.24097691,41.31156797,0,����
n0,2018/4/7,7:09:47,84.24097691,41.31156797,0,����
n0,2018/4/7,7:10:17,84.24097691,41.31156797,0,����
n0,2018/4/7,7:10:47,84.24097691,41.31156797,0,����
n0,2018/4/7,7:11:17,84.24097691,41.31156797,0,����
n0,2018/4/7,7:11:47,84.24098693,41.31156801,0,����
n0,2018/4/7,7:12:17,84.24098693,41.31156801,0,����
n0,2018/4/7,7:12:47,84.24098693,41.31154793,0,����
n0,2018/4/7,7:13:17,84.24098693,41.31154793,0,����
n0,2018/4/7,7:13:47,84.24098693,41.31154793,0,����
n0,2018/4/7,7:14:17,84.24098693,41.31154793,0,����
n0,2018/4/7,7:14:47,84.24100669,41.31154801,0,����
n0,2018/4/7,7:15:17,84.24098693,41.31154793,0,����
n0,2018/4/7,7:15:47,84.24098693,41.31154793,0,����
n0,2018/4/7,7:16:17,84.24097691,41.3115479,0,����
n0,2018/4/7,7:16:47,84.24098693,41.31154793,0,����
n0,2018/4/7,7:17:17,84.24098693,41.31156801,0,����
n0,2018/4/7,7:17:47,84.2410067,41.31156808,0,����
n0,2018/4/7,7:18:17,84.24098693,41.31156801,0,����
n0,2018/4/7,7:18:47,84.24098693,41.31156801,0,����
n0,2018/4/7,7:19:17,84.24098693,41.31156801,0,����
n0,2018/4/7,7:19:47,84.24098693,41.31156801,0,����
n0,2018/4/7,7:20:17,84.24098693,41.31156801,0,����
n0,2018/4/7,7:20:48,84.24098693,41.31156801,0,����
n0,2018/4/7,7:21:18,84.24098693,41.31156801,0,����
n0,2018/4/7,7:21:48,84.24098693,41.31156801,0,����
n0,2018/4/7,7:22:18,84.24098693,41.31156801,0,����
n0,2018/4/7,7:22:48,84.24098693,41.31156801,0,����
n0,2018/4/7,7:23:18,84.24098693,41.31156801,0,����
n0,2018/4/7,7:23:48,84.24098693,41.31156801,0,����
n0,2018/4/7,7:24:18,84.24098693,41.31156801,0,����
n0,2018/4/7,7:24:48,84.2410067,41.31156808,0,����
n0,2018/4/7,7:25:18,84.24100669,41.31154801,0,����
n0,2018/4/7,7:25:48,84.24100669,41.31154801,0,����
n0,2018/4/7,7:26:18,84.24100669,41.31154801,0,����
n0,2018/4/7,7:26:48,84.24098693,41.31154793,0,����
n0,2018/4/7,7:27:18,84.24098693,41.31154793,0,����
n0,2018/4/7,7:27:48,84.24100669,41.31154801,0,����
n0,2018/4/7,7:28:18,84.24098693,41.31156801,0,����
n0,2018/4/7,7:28:48,84.24098693,41.31157805,0,����
n0,2018/4/7,7:29:18,84.2410067,41.31157812,0,����
n0,2018/4/7,7:29:48,84.24102674,41.31156816,0,����
n0,2018/4/7,7:30:18,84.2410067,41.31157812,0,����
n0,2018/4/7,7:30:47,84.2410067,41.31157812,0,����
n0,2018/4/7,7:31:17,84.24102674,41.31157819,0,����
n0,2018/4/7,7:31:47,84.24102674,41.31156816,0,����
n0,2018/4/7,7:32:17,84.24100669,41.31154801,0,����
n0,2018/4/7,7:32:47,84.24098693,41.31154793,0,����
n0,2018/4/7,7:33:17,84.2410067,41.31156808,0,����
n0,2018/4/7,7:33:47,84.2410067,41.31156808,0,����
n0,2018/4/7,7:34:17,84.24098693,41.31156801,0,����
n0,2018/4/7,7:34:47,84.24098693,41.31156801,0,����
n0,2018/4/7,7:35:17,84.2410067,41.31157812,0,����
n0,2018/4/7,7:35:47,84.24098693,41.31156801,0,����
n0,2018/4/7,7:36:17,84.24098693,41.31156801,0,����
n0,2018/4/7,7:36:47,84.2410067,41.31156808,0,����
n0,2018/4/7,7:37:17,84.2410067,41.31156808,0,����
n0,2018/4/7,7:37:47,84.2410067,41.31156808,0,����
n0,2018/4/7,7:38:17,84.24098693,41.31154793,0,����
n0,2018/4/7,7:38:47,84.24100669,41.31154801,0,����
n0,2018/4/7,7:39:17,84.24100669,41.31154801,0,����
n0,2018/4/7,7:39:47,84.24100669,41.31154801,0,����
n0,2018/4/7,7:40:17,84.24100669,41.31154801,0,����
n0,2018/4/7,7:40:47,84.24100669,41.31154801,0,����
n0,2018/4/7,7:41:17,84.2410067,41.31156808,0,����
n0,2018/4/7,7:41:47,84.24098693,41.31156801,0,����
n0,2018/4/7,7:42:17,84.2410067,41.31156808,0,����
n0,2018/4/7,7:42:47,84.24098693,41.31156801,0,����
n0,2018/4/7,7:43:17,84.24098693,41.31156801,0,����
n0,2018/4/7,7:43:47,84.2410067,41.31156808,0,����
n0,2018/4/7,7:44:17,84.2410067,41.31157812,0,����
n0,2018/4/7,7:44:47,84.24098693,41.31156801,0,����
n0,2018/4/7,7:45:17,84.24098693,41.31156801,0,����
n0,2018/4/7,7:45:47,84.2410067,41.31157812,0,����
n0,2018/4/7,7:46:17,84.24098693,41.31157805,0,����
n0,2018/4/7,7:46:47,84.24098693,41.31157805,0,����
n0,2018/4/7,7:47:17,84.2410067,41.31158816,0,����
n0,2018/4/7,7:47:47,84.2410067,41.31157812,0,����
n0,2018/4/7,7:48:17,84.2410067,41.31157812,0,����
n0,2018/4/7,7:48:47,84.2410067,41.31157812,0,����
n0,2018/4/7,7:49:17,84.2410067,41.31157812,0,����
n0,2018/4/7,7:49:47,84.24098693,41.31157805,0,����
n0,2018/4/7,7:50:17,84.24098693,41.31157805,0,����
n0,2018/4/7,7:50:47,84.24098693,41.31157805,0,����
n0,2018/4/7,7:51:17,84.24097691,41.31156797,0,����
n0,2018/4/7,7:51:47,84.24097691,41.31156797,0,����
n0,2018/4/7,7:52:17,84.24098693,41.31156801,0,����
n0,2018/4/7,7:52:47,84.24097691,41.31156797,0,����
n0,2018/4/7,7:53:17,84.24097692,41.31157801,0,����
n0,2018/4/7,7:53:47,84.24098693,41.31157805,0,����
n0,2018/4/7,7:54:17,84.2410067,41.31157812,0,����
n0,2018/4/7,7:54:47,84.2410067,41.31157812,0,����
n0,2018/4/7,7:55:17,84.24102674,41.31157819,0,����
n0,2018/4/7,7:55:47,84.24102674,41.31157819,0,����
n0,2018/4/7,7:56:17,84.24102674,41.31157819,0,����
n0,2018/4/7,7:56:47,84.2410067,41.31157812,0,����
n0,2018/4/7,7:57:17,84.2410067,41.31157812,0,����
n0,2018/4/7,7:57:47,84.2410067,41.31157812,0,����
n0,2018/4/7,7:58:17,84.2410067,41.31157812,0,����
n0,2018/4/7,7:58:47,84.2410067,41.31157812,0,����
n0,2018/4/7,7:59:17,84.24098693,41.31157805,0,����
n0,2018/4/7,7:59:47,84.24098693,41.31157805,0,����
n0,2018/4/7,8:00:17,84.24098693,41.31157805,0,����
n0,2018/4/7,8:00:47,84.24098693,41.31157805,0,����
n0,2018/4/7,8:01:17,84.24098693,41.31157805,0,����
n0,2018/4/7,8:01:47,84.24098693,41.31157805,0,����
n0,2018/4/7,8:02:17,84.2410067,41.31157812,0,����
n0,2018/4/7,8:02:47,84.2410067,41.31157812,0,����
n0,2018/4/7,8:03:17,84.24098693,41.31156801,0,����
n0,2018/4/7,8:03:47,84.24098693,41.31156801,0,����
n0,2018/4/7,8:04:17,84.24098693,41.31156801,0,����
n0,2018/4/7,8:04:47,84.24098693,41.31156801,0,����
n0,2018/4/7,8:05:17,84.24098693,41.31156801,0,����
n0,2018/4/7,8:05:47,84.24097691,41.31156797,0,����
n0,2018/4/7,8:06:17,84.24097692,41.31157801,0,����
n0,2018/4/7,8:06:47,84.24097692,41.31157801,0,����
n0,2018/4/7,8:07:17,84.24098693,41.31156801,0,����
n0,2018/4/7,8:07:47,84.24098693,41.31156801,0,����
n0,2018/4/7,8:08:17,84.24098693,41.31156801,0,����
n0,2018/4/7,8:08:47,84.24098693,41.31156801,0,����
n0,2018/4/7,8:09:17,84.24098693,41.31156801,0,����
n0,2018/4/7,8:09:47,84.24098693,41.31156801,0,����
n0,2018/4/7,8:10:17,84.24097691,41.31156797,0,����
n0,2018/4/7,8:10:47,84.24097691,41.31156797,0,����
n0,2018/4/7,8:11:17,84.24098693,41.31156801,0,����
n0,2018/4/7,8:11:47,84.24098693,41.31156801,0,����
n0,2018/4/7,8:12:17,84.24098693,41.31156801,0,����
n0,2018/4/7,8:12:47,84.24098693,41.31156801,0,����
n0,2018/4/7,8:13:17,84.24098693,41.31156801,0,����
n0,2018/4/7,8:13:47,84.24098693,41.31156801,0,����
n0,2018/4/7,8:14:17,84.24098693,41.31154793,0,����
n0,2018/4/7,8:14:47,84.24097691,41.3115479,0,����
n0,2018/4/7,8:15:17,84.24098693,41.31154793,0,����
n0,2018/4/7,8:15:47,84.24098693,41.31154793,0,����
n0,2018/4/7,8:16:17,84.24098693,41.31156801,0,����
n0,2018/4/7,8:16:47,84.24098693,41.31156801,0,����
n0,2018/4/7,8:17:17,84.24098693,41.31156801,0,����
n0,2018/4/7,8:17:47,84.24098693,41.31156801,0,����
n0,2018/4/7,8:18:17,84.24098693,41.31156801,0,����
n0,2018/4/7,8:18:47,84.24098693,41.31154793,0,����
n0,2018/4/7,8:19:17,84.24098693,41.31154793,0,����
n0,2018/4/7,8:19:47,84.24098693,41.31156801,0,����
n0,2018/4/7,8:20:17,84.24097691,41.3115479,0,����
n0,2018/4/7,8:20:47,84.24098693,41.31156801,0,����
n0,2018/4/7,8:21:17,84.24097692,41.31157801,0,����
n0,2018/4/7,8:21:47,84.24098693,41.31157805,0,����
n0,2018/4/7,8:22:17,84.2410067,41.31158816,0,����
n0,2018/4/7,8:22:47,84.24100671,41.31160823,0,����
n0,2018/4/7,8:23:17,84.24098694,41.31158809,0,����
n0,2018/4/7,8:23:47,84.24098693,41.31157805,0,����
n0,2018/4/7,8:24:17,84.24098693,41.31157805,0,����
n0,2018/4/7,8:24:47,84.24098694,41.31158809,0,����
n0,2018/4/7,8:25:17,84.24098693,41.31157805,0,����
n0,2018/4/7,8:25:47,84.24098693,41.31156801,0,����
n0,2018/4/7,8:26:17,84.24098693,41.31157805,0,����
n0,2018/4/7,8:26:47,84.24098693,41.31156801,0,����
n0,2018/4/7,8:27:17,84.24098693,41.31157805,0,����
n0,2018/4/7,8:27:47,84.2410067,41.31158816,0,����
n0,2018/4/7,8:28:17,84.2410067,41.31158816,0,����
n0,2018/4/7,8:28:47,84.24102675,41.31160831,0,����
n0,2018/4/7,8:29:17,84.24103676,41.31160835,0,����
n0,2018/4/7,8:29:47,84.24102675,41.31162811,0,����
n0,2018/4/7,8:30:17,84.24102675,41.31162811,0,����
n0,2018/4/7,8:30:47,84.24103677,41.31164823,0,����
n0,2018/4/7,8:31:17,84.24103677,41.31164823,0,����
n0,2018/4/7,8:31:47,84.24102675,41.31162811,0,����
n0,2018/4/7,8:32:17,84.24102675,41.31164819,0,����
n0,2018/4/7,8:32:47,84.24102675,41.31162811,0,����
n0,2018/4/7,8:33:17,84.24102675,41.31162811,0,����
n0,2018/4/7,8:33:47,84.24102675,41.31160831,0,����
n0,2018/4/7,8:34:17,84.24102674,41.31158823,0,����
n0,2018/4/7,8:34:47,84.24102674,41.31157819,0,����
n0,2018/4/7,8:35:17,84.24102674,41.31158823,0,����
n0,2018/4/7,8:35:47,84.24102674,41.31157819,0,����
n0,2018/4/7,8:36:17,84.24103676,41.31158827,0,����
n0,2018/4/7,8:36:47,84.24102674,41.31157819,0,����
n0,2018/4/7,8:37:17,84.24102674,41.31158823,0,����
n0,2018/4/7,8:37:47,84.2410067,41.31158816,0,����
n0,2018/4/7,8:38:17,84.2410067,41.31158816,0,����
n0,2018/4/7,8:38:47,84.24100671,41.31160823,0,����
n0,2018/4/7,8:39:17,84.24100671,41.31160823,0,����
n0,2018/4/7,8:39:47,84.24100671,41.31160823,0,����
n0,2018/4/7,8:40:17,84.24102674,41.31158823,0,����
n0,2018/4/7,8:40:47,84.24102674,41.31158823,0,����
n0,2018/4/7,8:41:17,84.24102674,41.31158823,0,����
n0,2018/4/7,8:41:47,84.24102674,41.31158823,0,����
n0,2018/4/7,8:42:17,84.24102674,41.31158823,0,����
n0,2018/4/7,8:42:47,84.24102674,41.31158823,0,����
n0,2018/4/7,8:43:17,84.24102674,41.31158823,0,����
n0,2018/4/7,8:43:47,84.2410067,41.31158816,0,����
n0,2018/4/7,8:44:17,84.24102674,41.31158823,0,����
n0,2018/4/7,8:44:47,84.24102674,41.31158823,0,����
n0,2018/4/7,8:45:17,84.24103676,41.31160835,0,����
n0,2018/4/7,8:45:47,84.24103677,41.31162815,0,����
n0,2018/4/7,8:46:17,84.24102675,41.31160831,0,����
n0,2018/4/7,8:46:47,84.24100671,41.31160823,0,����
n0,2018/4/7,8:47:17,84.24098694,41.31158809,0,����
