尉犁客运站,,,,,,
n00003,2018/4/5,10:37:08,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:37:38,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:38:08,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:38:38,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:39:08,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:39:38,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:40:08,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:40:38,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:41:08,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:41:38,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:42:08,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:42:38,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:43:08,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:43:38,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:44:08,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:44:38,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:45:08,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:45:38,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:46:08,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:46:38,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:47:08,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:47:38,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:48:08,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:48:38,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:49:08,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:49:38,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:50:08,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:50:38,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:51:08,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:51:38,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:52:08,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:52:38,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:53:08,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:53:38,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:54:08,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:54:38,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:55:08,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:55:38,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:56:08,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:56:38,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:57:08,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:57:38,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:58:08,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:58:38,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:59:08,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:59:38,86.26519713,41.36482845,0,����
n00003,2018/4/5,11:00:08,86.26483922,41.36492386,11,����
n00003,2018/4/5,11:00:38,86.26499856,41.36448594,0,��
n00003,2018/4/5,11:01:08,86.26499856,41.36448594,0,��
n00003,2018/4/5,11:01:38,86.26499856,41.36448594,0,��
n00003,2018/4/5,11:02:08,86.26499856,41.36448594,0,��
n00003,2018/4/5,11:02:38,86.26499856,41.36448594,0,��
n00003,2018/4/5,11:03:08,86.26499856,41.36448594,0,��
n00003,2018/4/5,11:03:38,86.26499856,41.36448594,0,��
n00003,2018/4/5,11:04:08,86.26499856,41.36448594,0,��
n00003,2018/4/5,11:04:38,86.26499856,41.36448594,0,��
n00003,2018/4/5,11:05:08,86.26499856,41.36448594,0,��
n00003,2018/4/5,11:05:38,86.26567497,41.36446407,0,����
,,,,,,
尉犁客运站,,,,,,
n00003,2018/4/5,14:15:39,86.26547594,41.36443156,13,��
n00003,2018/4/5,14:16:09,86.26457121,41.36433042,7,����
n00003,2018/4/5,14:16:39,86.26461084,41.3643507,0,����
n00003,2018/4/5,14:17:10,86.26461084,41.3643507,0,����
n00003,2018/4/5,14:17:39,86.26495889,41.36452532,9,��
n00003,2018/4/5,14:18:09,86.26527711,41.36455931,8,��
n00003,2018/4/5,14:18:39,86.26508804,41.3645768,0,����
n00003,2018/4/5,14:19:10,86.26508804,41.3645768,0,����
n00003,2018/4/5,14:19:39,86.2651776,41.36453803,0,����
n00003,2018/4/5,14:20:09,86.2651776,41.36453803,0,����
n00003,2018/4/5,14:20:39,86.26507813,41.36445681,0,����
n00003,2018/4/5,14:21:10,86.26507813,41.36445681,0,��
n00003,2018/4/5,14:21:39,86.26497836,41.36493561,0,����
n00003,2018/4/5,14:22:09,86.26497836,41.36493561,0,����
n00003,2018/4/5,14:22:39,86.26497836,41.36493561,0,����
n00003,2018/4/5,14:23:10,86.26497836,41.36493561,0,����
n00003,2018/4/5,14:23:39,86.26497836,41.36493561,0,����
n00003,2018/4/5,14:24:09,86.26497836,41.36493561,0,����
n00003,2018/4/5,14:24:39,86.26497836,41.36493561,0,����
n00003,2018/4/5,14:25:10,86.26497836,41.36493561,0,����
n00003,2018/4/5,14:25:39,86.26523729,41.36487884,0,����
n00003,2018/4/5,14:26:09,86.26523729,41.36487884,0,����
n00003,2018/4/5,14:26:39,86.26523729,41.36487884,0,����
n00003,2018/4/5,14:27:10,86.26523729,41.36487884,0,����
n00003,2018/4/5,14:27:39,86.26523729,41.36487884,0,����
n00003,2018/4/5,14:28:09,86.26523729,41.36487884,0,����
n00003,2018/4/5,14:28:39,86.26523729,41.36487884,0,����
n00003,2018/4/5,14:29:10,86.26523729,41.36487884,0,����
n00003,2018/4/5,14:29:39,86.26523729,41.36487884,0,����
n00003,2018/4/5,14:30:09,86.26495877,41.36475529,0,����
n00003,2018/4/5,14:30:39,86.26493883,41.36473498,0,����
n00003,2018/4/5,14:31:10,86.26499843,41.36472567,0,����
n00003,2018/4/5,14:31:39,86.26499843,41.36472567,0,����
n00003,2018/4/5,14:32:09,86.26499843,41.36472567,0,����
n00003,2018/4/5,14:32:39,86.26499843,41.36472567,0,����
n00003,2018/4/5,14:33:10,86.26499836,41.36485585,0,����
n00003,2018/4/5,14:33:39,86.26499836,41.36485585,0,����
n00003,2018/4/5,14:34:09,86.26499836,41.36485585,0,����
n00003,2018/4/5,14:34:39,86.26499836,41.36485585,0,����
n00003,2018/4/5,14:35:10,86.26499836,41.36485585,0,����
n00003,2018/4/5,14:35:39,86.26499836,41.36485585,0,����
n00003,2018/4/5,14:36:09,86.26499836,41.36485585,0,����
n00003,2018/4/5,14:36:39,86.26499836,41.36485585,0,����
n00003,2018/4/5,14:37:10,86.26499836,41.36485585,0,����
n00003,2018/4/5,14:37:39,86.26497843,41.36480543,0,����
n00003,2018/4/5,14:38:09,86.26497845,41.3647756,0,����
n00003,2018/4/5,14:38:39,86.26497845,41.3647756,0,����
n00003,2018/4/5,14:39:10,86.26497835,41.36495568,0,����
n00003,2018/4/5,14:39:39,86.26497835,41.36495568,0,����
n00003,2018/4/5,14:40:09,86.26497835,41.36495568,0,����
n00003,2018/4/5,14:40:39,86.26497835,41.36495568,0,����
n00003,2018/4/5,14:41:10,86.26497835,41.36495568,0,����
n00003,2018/4/5,14:41:39,86.26497835,41.36495568,0,����
n00003,2018/4/5,14:42:09,86.26497835,41.36495568,0,����
n00003,2018/4/5,14:42:39,86.26507785,41.364987,0,����
n00003,2018/4/5,14:43:10,86.26507785,41.364987,0,����
n00003,2018/4/5,14:43:39,86.26507785,41.364987,0,����
n00003,2018/4/5,14:44:09,86.26507785,41.364987,0,����
n00003,2018/4/5,14:44:39,86.26507785,41.364987,0,����
n00003,2018/4/5,14:45:10,86.26507785,41.364987,0,����
n00003,2018/4/5,14:45:39,86.26475963,41.36498309,0,����
n00003,2018/4/5,14:46:09,86.26505795,41.36487665,0,����
n00003,2018/4/5,14:46:39,86.26505795,41.36487665,0,����
n00003,2018/4/5,14:47:10,86.26505795,41.36487665,0,����
n00003,2018/4/5,14:47:39,86.26505795,41.36487665,0,����
n00003,2018/4/5,14:48:09,86.26505795,41.36487665,0,����
n00003,2018/4/5,14:48:39,86.26505795,41.36487665,0,����
n00003,2018/4/5,14:49:10,86.26505795,41.36487665,0,����
n00003,2018/4/5,14:49:39,86.26505795,41.36487665,0,����
n00003,2018/4/5,14:50:09,86.26505795,41.36487665,0,����
n00003,2018/4/5,14:50:39,86.26505795,41.36487665,0,����
n00003,2018/4/5,14:51:10,86.26505795,41.36487665,0,����
n00003,2018/4/5,14:51:39,86.26505795,41.36487665,0,����
n00003,2018/4/5,14:52:09,86.26505795,41.36487665,0,����
n00003,2018/4/5,14:52:39,86.26505795,41.36487665,0,����
n00003,2018/4/5,14:53:10,86.26505795,41.36487665,0,����
n00003,2018/4/5,14:53:39,86.26505795,41.36487665,0,����
n00003,2018/4/5,14:54:09,86.26505795,41.36487665,0,����
n00003,2018/4/5,14:54:39,86.26505795,41.36487665,0,����
n00003,2018/4/5,14:55:10,86.26505795,41.36487665,0,����
n00003,2018/4/5,14:55:39,86.26505795,41.36487665,0,����
n00003,2018/4/5,14:56:09,86.26505795,41.36487665,0,����
n00003,2018/4/5,14:56:39,86.26505795,41.36487665,0,����
n00003,2018/4/5,14:57:10,86.26505795,41.36487665,0,����
n00003,2018/4/5,14:57:39,86.26505795,41.36487665,0,����
n00003,2018/4/5,14:58:09,86.26505795,41.36487665,0,����
n00003,2018/4/5,14:58:39,86.26505795,41.36487665,0,����
n00003,2018/4/5,14:59:10,86.26505795,41.36487665,0,����
n00003,2018/4/5,14:59:39,86.26505795,41.36487665,0,����
n00003,2018/4/5,15:00:09,86.26505795,41.36487665,0,����
n00003,2018/4/5,15:00:39,86.26505795,41.36487665,0,����
n00003,2018/4/5,15:01:10,86.26514747,41.36490785,0,����
n00003,2018/4/5,15:01:39,86.26514747,41.36490785,0,����
n00003,2018/4/5,15:02:09,86.26514747,41.36490785,0,����
n00003,2018/4/5,15:02:39,86.26514747,41.36490785,0,����
n00003,2018/4/5,15:03:10,86.26514747,41.36490785,0,����
n00003,2018/4/5,15:03:39,86.26514747,41.36490785,0,����
n00003,2018/4/5,15:04:09,86.26514747,41.36490785,0,����
n00003,2018/4/5,15:04:39,86.26514747,41.36490785,0,����
n00003,2018/4/5,15:05:10,86.26514747,41.36490785,0,����
n00003,2018/4/5,15:05:39,86.26514747,41.36490785,0,����
n00003,2018/4/5,15:06:09,86.26514747,41.36490785,0,����
n00003,2018/4/5,15:06:39,86.26514747,41.36490785,0,����
n00003,2018/4/5,15:07:10,86.26514747,41.36490785,0,����
n00003,2018/4/5,15:07:39,86.26514747,41.36490785,0,����
n00003,2018/4/5,15:08:09,86.26514747,41.36490785,0,����
n00003,2018/4/5,15:08:39,86.26514747,41.36490785,0,����
n00003,2018/4/5,15:09:10,86.26514747,41.36490785,0,����
n00003,2018/4/5,15:09:39,86.26514747,41.36490785,0,����
n00003,2018/4/5,15:10:09,86.26514747,41.36490785,0,����
n00003,2018/4/5,15:10:39,86.26514747,41.36490785,0,����
n00003,2018/4/5,15:11:10,86.26514747,41.36490785,0,����
n00003,2018/4/5,15:11:39,86.26514747,41.36490785,0,����
n00003,2018/4/5,15:12:09,86.26514747,41.36490785,0,����
n00003,2018/4/5,15:12:39,86.26514747,41.36490785,0,����
n00003,2018/4/5,15:13:10,86.26514747,41.36490785,0,����
n00003,2018/4/5,15:13:39,86.26514747,41.36490785,0,����
n00003,2018/4/5,15:14:09,86.26514747,41.36490785,0,����
n00003,2018/4/5,15:14:39,86.26514747,41.36490785,0,����
n00003,2018/4/5,15:15:10,86.26514747,41.36490785,0,����
n00003,2018/4/5,15:15:39,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:16:09,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:16:39,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:17:10,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:17:39,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:18:09,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:18:39,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:19:10,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:19:39,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:20:09,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:20:39,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:21:10,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:21:39,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:22:09,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:22:39,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:23:10,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:23:39,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:24:09,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:24:39,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:25:10,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:25:39,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:26:09,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:26:39,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:27:10,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:27:39,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:28:09,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:28:39,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:29:10,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:29:39,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:30:09,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:30:39,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:31:10,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:31:39,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:32:09,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:32:39,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:33:10,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:33:39,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:34:09,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:34:39,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:35:10,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:35:39,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:36:09,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:36:39,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:37:10,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:37:39,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:38:09,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:38:39,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:39:10,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:39:39,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:40:09,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:40:39,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:41:10,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:41:39,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:42:09,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:42:39,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:43:10,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:43:39,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:44:09,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:44:39,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:45:10,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:45:39,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:46:09,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:46:39,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:47:10,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:47:39,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:48:09,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:48:39,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:49:10,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:49:39,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:50:09,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:50:39,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:51:10,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:51:39,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:52:09,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:52:39,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:53:10,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:53:39,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:54:09,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:54:39,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:55:10,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:55:39,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:56:09,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:56:39,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:57:10,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:57:39,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:58:09,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:58:39,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:59:10,86.26532686,41.36480997,0,����
n00003,2018/4/5,15:59:39,86.26532686,41.36480997,0,����
n00003,2018/4/5,16:00:09,86.26532686,41.36480997,0,����
n00003,2018/4/5,16:00:39,86.26532686,41.36480997,0,����
n00003,2018/4/5,16:01:10,86.26532686,41.36480997,0,����
n00003,2018/4/5,16:01:39,86.26532686,41.36480997,0,����
n00003,2018/4/5,16:02:09,86.26532686,41.36480997,0,����
n00003,2018/4/5,16:02:39,86.26532686,41.36480997,0,����
n00003,2018/4/5,16:03:10,86.26532686,41.36480997,0,����
n00003,2018/4/5,16:03:39,86.26532686,41.36480997,0,����
n00003,2018/4/5,16:04:09,86.26532686,41.36480997,0,����
n00003,2018/4/5,16:04:39,86.26532686,41.36480997,0,����
n00003,2018/4/5,16:05:10,86.26532686,41.36480997,0,����
n00003,2018/4/5,16:05:39,86.26532686,41.36480997,0,����
n00003,2018/4/5,16:06:09,86.26532686,41.36480997,0,����
n00003,2018/4/5,16:06:39,86.26532686,41.36480997,0,����
n00003,2018/4/5,16:07:10,86.26532686,41.36480997,0,����
n00003,2018/4/5,16:07:39,86.26532686,41.36480997,0,����
n00003,2018/4/5,16:08:09,86.26532686,41.36480997,0,����
n00003,2018/4/5,16:08:39,86.26532686,41.36480997,0,����
n00003,2018/4/5,16:09:10,86.26532686,41.36480997,0,����
n00003,2018/4/5,16:09:39,86.26532686,41.36480997,0,����
n00003,2018/4/5,16:10:09,86.26532686,41.36480997,0,����
n00003,2018/4/5,16:10:39,86.26532686,41.36480997,0,����
,,,,,,
库尔勒市客运站,,,,,,
n00003,2018/4/5,12:17:08,86.15104551,41.75068607,0,��
n00003,2018/4/5,12:17:38,86.15104551,41.75068607,0,��
n00003,2018/4/5,12:18:08,86.15092617,41.75066482,7,����
n00003,2018/4/5,12:18:38,86.15035038,41.75072012,0,����
n00003,2018/4/5,12:19:08,86.15029096,41.75065955,0,����
n00003,2018/4/5,12:19:38,86.15029096,41.75065955,0,����
n00003,2018/4/5,12:20:08,86.15029096,41.75065955,0,����
n00003,2018/4/5,12:20:38,86.15029096,41.75065955,0,����
n00003,2018/4/5,12:21:08,86.1503303,41.75054978,0,����
n00003,2018/4/5,12:21:38,86.1503303,41.75054978,0,����
n00003,2018/4/5,12:22:08,86.1503303,41.75054978,0,����
n00003,2018/4/5,12:22:38,86.1503303,41.75054978,0,����
n00003,2018/4/5,12:23:08,86.1503303,41.75054978,0,����
n00003,2018/4/5,12:23:38,86.1503303,41.75054978,0,����
n00003,2018/4/5,12:24:08,86.1503303,41.75054978,0,����
n00003,2018/4/5,12:24:38,86.1503303,41.75054978,0,����
n00003,2018/4/5,12:25:08,86.1503303,41.75054978,0,����
n00003,2018/4/5,12:25:38,86.1503303,41.75054978,0,����
n00003,2018/4/5,12:26:08,86.1503303,41.75054978,0,����
n00003,2018/4/5,12:26:38,86.1503303,41.75054978,0,����
n00003,2018/4/5,12:27:08,86.1503303,41.75054978,0,����
n00003,2018/4/5,12:27:38,86.1503303,41.75054978,0,����
n00003,2018/4/5,12:28:08,86.1503303,41.75054978,0,����
n00003,2018/4/5,12:28:38,86.1503303,41.75054978,0,����
n00003,2018/4/5,12:29:08,86.1503303,41.75054978,0,����
n00003,2018/4/5,12:29:38,86.1503303,41.75054978,0,����
n00003,2018/4/5,12:30:08,86.1503303,41.75054978,0,����
n00003,2018/4/5,12:30:38,86.1503303,41.75054978,0,����
n00003,2018/4/5,12:31:08,86.1503303,41.75054978,0,����
n00003,2018/4/5,12:31:38,86.1503303,41.75054978,0,����
n00003,2018/4/5,12:32:08,86.15030088,41.75055952,0,����
n00003,2018/4/5,12:32:38,86.15030088,41.75055952,0,����
n00003,2018/4/5,12:33:08,86.15030088,41.75055952,0,����
n00003,2018/4/5,12:33:38,86.15030088,41.75055952,0,����
n00003,2018/4/5,12:34:08,86.15039024,41.75058023,0,����
n00003,2018/4/5,12:34:38,86.15040999,41.7506404,0,����
n00003,2018/4/5,12:35:08,86.15039022,41.75055011,0,����
n00003,2018/4/5,12:35:38,86.15039022,41.75055011,0,����
n00003,2018/4/5,12:36:08,86.15039022,41.75055011,0,����
n00003,2018/4/5,12:36:38,86.15039022,41.75055011,0,����
n00003,2018/4/5,12:37:08,86.15039022,41.75055011,0,����
n00003,2018/4/5,12:37:38,86.15039022,41.75055011,0,����
n00003,2018/4/5,12:38:08,86.15039022,41.75055011,0,����
n00003,2018/4/5,12:38:38,86.15039022,41.75055011,0,����
n00003,2018/4/5,12:39:08,86.15048927,41.75051122,0,����
n00003,2018/4/5,12:39:38,86.15035034,41.75066015,0,��
n00003,2018/4/5,12:40:08,86.15035034,41.75066015,0,��
n00003,2018/4/5,12:40:38,86.15035034,41.75066015,0,��
n00003,2018/4/5,12:41:08,86.15030099,41.75072966,0,��
n00003,2018/4/5,12:41:38,86.15030099,41.75072966,0,��
n00003,2018/4/5,12:42:08,86.15030099,41.75072966,0,��
n00003,2018/4/5,12:42:38,86.15030099,41.75072966,0,��
n00003,2018/4/5,12:43:08,86.15030099,41.75072966,0,��
n00003,2018/4/5,12:43:38,86.15030099,41.75072966,0,��
n00003,2018/4/5,12:44:08,86.15030099,41.75072966,0,��
n00003,2018/4/5,12:44:38,86.15030099,41.75072966,0,��
n00003,2018/4/5,12:45:08,86.15030099,41.75072966,0,��
n00003,2018/4/5,12:45:38,86.15030099,41.75072966,0,��
n00003,2018/4/5,12:46:08,86.15030099,41.75072966,0,��
n00003,2018/4/5,12:46:38,86.15030099,41.75072966,0,��
n00003,2018/4/5,12:47:08,86.15029086,41.75050949,0,����
n00003,2018/4/5,12:47:38,86.15029086,41.75050949,0,����
n00003,2018/4/5,12:48:08,86.15029086,41.75050949,0,����
n00003,2018/4/5,12:48:38,86.15029086,41.75050949,0,����
n00003,2018/4/5,12:49:08,86.15029094,41.75062943,0,����
n00003,2018/4/5,12:49:38,86.15039019,41.75050018,0,����
n00003,2018/4/5,12:50:08,86.15035025,41.75051009,0,����
n00003,2018/4/5,12:50:38,86.15041997,41.75063046,0,��
n00003,2018/4/5,12:51:08,86.15041997,41.75063046,0,��
n00003,2018/4/5,12:51:38,86.15035042,41.75078009,0,��
n00003,2018/4/5,12:52:08,86.15035042,41.75078009,0,��
n00003,2018/4/5,12:52:38,86.15035042,41.75078009,0,��
n00003,2018/4/5,12:53:08,86.15021131,41.75063865,0,����
n00003,2018/4/5,12:53:38,86.1502113,41.75061885,0,����
n00003,2018/4/5,12:54:08,86.1502113,41.75061885,0,����
n00003,2018/4/5,12:54:38,86.15041001,41.75068056,0,����
n00003,2018/4/5,12:55:08,86.15041001,41.75068056,0,����
n00003,2018/4/5,12:55:38,86.15041001,41.75068056,0,����
n00003,2018/4/5,12:56:08,86.15041001,41.75068056,0,����
n00003,2018/4/5,12:56:38,86.15049928,41.75055121,0,����
n00003,2018/4/5,12:57:08,86.15049928,41.75055121,0,����
n00003,2018/4/5,12:57:38,86.15021122,41.75049864,0,��
n00003,2018/4/5,12:58:08,86.15002286,41.75057703,0,��
n00003,2018/4/5,12:58:38,86.15002286,41.75057703,0,��
n00003,2018/4/5,12:59:08,86.15002286,41.75057703,0,��
n00003,2018/4/5,12:59:38,86.14997292,41.7505567,0,����
n00003,2018/4/5,13:00:08,86.15024125,41.75059907,0,����
n00003,2018/4/5,13:00:38,86.1500527,41.7507974,0,��
n00003,2018/4/5,13:01:08,86.15024119,41.75050898,0,��
n00003,2018/4/5,13:01:38,86.15017179,41.75045862,0,����
n00003,2018/4/5,13:02:08,86.15017179,41.75045862,0,����
n00003,2018/4/5,13:02:38,86.15021129,41.75059877,0,����
n00003,2018/4/5,13:03:08,86.15068774,41.75060303,9,����
,,,,,,
喀尔曲尕乡,,,,,,
n00003,2018/4/4,16:20:35,85.36005593,40.96756149,32,����
n00003,2018/4/4,16:21:05,85.35970251,40.96737575,18,����
n00003,2018/4/4,16:21:35,85.35721125,40.96656369,32,����
n00003,2018/4/4,16:22:05,85.35353906,40.96540531,42,����
n00003,2018/4/4,16:22:35,85.35220763,40.96501998,0,����
n00003,2018/4/4,16:23:05,85.35217764,40.96494037,10,����
n00003,2018/4/4,16:23:35,85.35288346,40.96515247,24,����
n00003,2018/4/4,16:24:05,85.35623264,40.96629494,42,����
n00003,2018/4/4,16:24:35,85.35679768,40.96648838,0,����
n00003,2018/4/4,16:25:05,85.35679768,40.96648838,0,����
n00003,2018/4/4,16:25:35,85.35679768,40.96648838,0,����
n00003,2018/4/4,16:26:05,85.35679768,40.96648838,0,����
n00003,2018/4/4,16:26:35,85.35679768,40.96648838,0,����
n00003,2018/4/4,16:27:05,85.35679768,40.96648838,0,����
n00003,2018/4/4,16:27:35,85.35738293,40.96664168,22,����
n00003,2018/4/4,16:28:05,85.35984388,40.96745416,17,����
n00003,2018/4/4,16:28:35,85.36030813,40.96709878,17,����
n00003,2018/4/4,16:29:05,85.35999602,40.96561125,25,����
n00003,2018/4/4,16:29:35,85.35896737,40.96441222,0,����
n00003,2018/4/4,16:30:05,85.3588161,40.96446412,0,����
n00003,2018/4/4,16:30:35,85.3588161,40.96446412,0,����
n00003,2018/4/4,16:31:05,85.3588161,40.96446412,0,����
n00003,2018/4/4,16:31:35,85.3588161,40.96446412,0,����
n00003,2018/4/4,16:32:05,85.3588161,40.96446412,0,����
n00003,2018/4/4,16:32:35,85.3588161,40.96446412,0,����
n00003,2018/4/4,16:33:05,85.3588161,40.96446412,0,����
n00003,2018/4/4,16:33:35,85.3588161,40.96446412,0,����
n00003,2018/4/4,16:34:05,85.3588161,40.96446412,0,����
n00003,2018/4/4,16:34:35,85.3588161,40.96446412,0,����
n00003,2018/4/4,16:35:05,85.3588161,40.96446412,0,����
n00003,2018/4/4,16:35:35,85.3588161,40.96446412,0,����
n00003,2018/4/4,16:36:05,85.3588161,40.96446412,0,����
n00003,2018/4/4,16:36:35,85.3588161,40.96446412,0,����
n00003,2018/4/4,16:37:05,85.3588161,40.96446412,0,����
n00003,2018/4/4,16:37:35,85.3588161,40.96446412,0,����
n00003,2018/4/4,16:38:05,85.3588161,40.96446412,0,����
n00003,2018/4/4,16:38:35,85.3588161,40.96446412,0,����
n00003,2018/4/4,16:39:05,85.35887666,40.96458347,0,����
n00003,2018/4/4,16:39:35,85.35887666,40.96458347,0,����
