新疆兵团农二师二二三团园二连,,,,,,
n00004,2018/4/5,11:47:03,87.30622469,42.23038928,0,����
n00004,2018/4/5,11:47:33,87.30623477,42.23044924,5,��
n00004,2018/4/5,11:48:03,87.30399862,42.23083833,27,��
n00004,2018/4/5,11:48:33,87.30236233,42.23046977,20,����
n00004,2018/4/5,11:49:03,87.30213989,42.22838975,27,����
n00004,2018/4/5,11:49:33,87.30195833,42.22677994,11,����
n00004,2018/4/5,11:50:03,87.30073325,42.2267826,12,����
n00004,2018/4/5,11:50:33,87.30012024,42.22677442,0,����
n00004,2018/4/5,11:51:03,87.30012025,42.22678446,0,����
n00004,2018/4/5,11:51:33,87.29985924,42.22676532,0,����
n00004,2018/4/5,11:52:03,87.29974867,42.22694574,0,����
n00004,2018/4/5,11:52:33,87.29975873,42.22694569,0,����
n00004,2018/4/5,11:53:03,87.29975873,42.22694569,0,����
n00004,2018/4/5,11:53:33,87.29975873,42.22694569,0,����
n00004,2018/4/5,11:54:03,87.29975873,42.22695573,0,����
n00004,2018/4/5,11:54:33,87.29977886,42.22697572,0,����
n00004,2018/4/5,11:55:03,87.29977886,42.22697572,0,����
n00004,2018/4/5,11:55:33,87.29977888,42.22699552,0,����
n00004,2018/4/5,11:56:03,87.29977888,42.22700556,0,����
n00004,2018/4/5,11:56:33,87.29979927,42.22700547,0,����
n00004,2018/4/5,11:57:03,87.29977889,42.22702564,0,����
n00004,2018/4/5,11:57:33,87.29975878,42.22704582,0,����
n00004,2018/4/5,11:58:03,87.29974871,42.22702579,0,����
n00004,2018/4/5,11:58:33,87.29974871,42.22702579,0,����
n00004,2018/4/5,11:59:03,87.29975875,42.22699562,0,����
n00004,2018/4/5,11:59:33,87.29974869,42.22699567,0,����
n00004,2018/4/5,12:00:03,87.29975874,42.22697581,0,����
n00004,2018/4/5,12:00:33,87.29977885,42.22695564,0,����
n00004,2018/4/5,12:01:03,87.29977885,42.2269456,0,����
n00004,2018/4/5,12:01:33,87.29975873,42.22694569,0,����
n00004,2018/4/5,12:02:03,87.29975873,42.22694569,0,����
n00004,2018/4/5,12:02:33,87.29977884,42.22692552,0,����
n00004,2018/4/5,12:03:03,87.29977884,42.22692552,0,����
n00004,2018/4/5,12:03:33,87.29977884,42.22692552,0,����
n00004,2018/4/5,12:04:03,87.29977883,42.22690544,0,����
n00004,2018/4/5,12:04:33,87.29979921,42.22689557,0,����
n00004,2018/4/5,12:05:03,87.29977883,42.22690544,0,����
n00004,2018/4/5,12:05:33,87.29974866,42.22692566,0,����
n00004,2018/4/5,12:06:03,87.29972855,42.22694584,0,����
n00004,2018/4/5,12:06:33,87.29972855,42.22694584,0,����
n00004,2018/4/5,12:07:03,87.29974867,42.22694574,0,����
n00004,2018/4/5,12:07:33,87.2997087,42.22694594,0,����
n00004,2018/4/5,12:08:03,87.29968858,42.22695607,0,����
n00004,2018/4/5,12:08:33,87.2997087,42.22695597,0,����
n00004,2018/4/5,12:09:03,87.29972855,42.22695588,0,����
n00004,2018/4/5,12:09:33,87.29974867,42.22694574,0,����
n00004,2018/4/5,12:10:03,87.29975873,42.22694569,0,����
n00004,2018/4/5,12:10:33,87.29974867,42.22694574,0,����
n00004,2018/4/5,12:11:03,87.29968858,42.22695607,0,����
n00004,2018/4/5,12:11:33,87.29968858,42.22695607,0,����
n00004,2018/4/5,12:12:03,87.29968858,42.22695607,0,����
n00004,2018/4/5,12:12:33,87.2997087,42.22695597,0,����
n00004,2018/4/5,12:13:03,87.29968858,42.22695607,0,����
n00004,2018/4/5,12:13:33,87.2997087,42.22695597,0,����
n00004,2018/4/5,12:14:03,87.29970871,42.22697605,0,����
n00004,2018/4/5,12:14:33,87.29972856,42.22697596,0,����
n00004,2018/4/5,12:15:03,87.29972856,42.22697596,0,����
n00004,2018/4/5,12:15:33,87.29974868,42.22697586,0,����
n00004,2018/4/5,12:16:03,87.29972857,42.22699577,0,����
n00004,2018/4/5,12:16:33,87.2997487,42.22700571,0,����
n00004,2018/4/5,12:17:03,87.29974871,42.22702579,0,����
n00004,2018/4/5,12:17:33,87.29974871,42.22702579,0,����
n00004,2018/4/5,12:18:03,87.2997487,42.22700571,0,����
n00004,2018/4/5,12:18:33,87.29972858,42.2270058,0,����
n00004,2018/4/5,12:19:03,87.29972857,42.22699577,0,����
n00004,2018/4/5,12:19:33,87.29974868,42.22697586,0,����
n00004,2018/4/5,12:20:03,87.29972857,42.22699577,0,����
n00004,2018/4/5,12:20:33,87.29972858,42.2270058,0,����
n00004,2018/4/5,12:21:03,87.29972859,42.22702588,0,����
n00004,2018/4/5,12:21:33,87.29974871,42.22702579,0,����
n00004,2018/4/5,12:22:03,87.29975876,42.22700566,0,����
n00004,2018/4/5,12:22:33,87.29974869,42.22699567,0,����
n00004,2018/4/5,12:23:03,87.29974868,42.22697586,0,����
n00004,2018/4/5,12:23:33,87.29972857,42.22699577,0,����
n00004,2018/4/5,12:24:03,87.29972856,42.22697596,0,����
n00004,2018/4/5,12:24:33,87.29974867,42.22695578,0,����
n00004,2018/4/5,12:25:03,87.29974867,42.22695578,0,����
n00004,2018/4/5,12:25:33,87.29972855,42.22695588,0,����
n00004,2018/4/5,12:26:03,87.29972856,42.22697596,0,����
n00004,2018/4/5,12:26:33,87.29972855,42.22695588,0,����
n00004,2018/4/5,12:27:03,87.29972855,42.22695588,0,����
n00004,2018/4/5,12:27:33,87.29972855,42.22695588,0,����
n00004,2018/4/5,12:28:03,87.2997087,42.22695597,0,����
n00004,2018/4/5,12:28:33,87.29970871,42.22697605,0,����
n00004,2018/4/5,12:29:03,87.29968859,42.22697615,0,����
n00004,2018/4/5,12:29:33,87.29970871,42.22697605,0,����
n00004,2018/4/5,12:30:03,87.2997087,42.22695597,0,����
n00004,2018/4/5,12:30:33,87.29970871,42.22697605,0,����
n00004,2018/4/5,12:31:03,87.29972855,42.22695588,0,����
n00004,2018/4/5,12:31:33,87.29968858,42.22695607,0,����
n00004,2018/4/5,12:32:03,87.29966846,42.22695617,0,����
n00004,2018/4/5,12:32:33,87.29966847,42.22697625,0,����
n00004,2018/4/5,12:33:03,87.29964835,42.22697635,0,����
n00004,2018/4/5,12:33:33,87.29966847,42.22697625,0,����
n00004,2018/4/5,12:34:03,87.29966847,42.22697625,0,����
n00004,2018/4/5,12:34:33,87.29966847,42.22697625,0,����
n00004,2018/4/5,12:35:03,87.29966846,42.22695617,0,����
n00004,2018/4/5,12:35:33,87.29967852,42.22694608,0,����
n00004,2018/4/5,12:36:03,87.29968858,42.22694603,0,����
n00004,2018/4/5,12:36:33,87.29968857,42.22692595,0,����
n00004,2018/4/5,12:37:03,87.29967852,42.22694608,0,����
n00004,2018/4/5,12:37:33,87.29967852,42.22694608,0,����
n00004,2018/4/5,12:38:03,87.29968858,42.22694603,0,����
n00004,2018/4/5,12:38:33,87.29967851,42.226926,0,����
n00004,2018/4/5,12:39:03,87.29966846,42.22694613,0,����
n00004,2018/4/5,12:39:33,87.29966846,42.22694613,0,����
n00004,2018/4/5,12:40:03,87.29966846,42.22694613,0,����
n00004,2018/4/5,12:40:33,87.29967852,42.22694608,0,����
n00004,2018/4/5,12:41:03,87.29967852,42.22694608,0,����
n00004,2018/4/5,12:41:33,87.29966846,42.22694613,0,����
n00004,2018/4/5,12:42:03,87.29966845,42.22692605,0,����
n00004,2018/4/5,12:42:33,87.29966846,42.22694613,0,����
n00004,2018/4/5,12:43:03,87.29966846,42.22694613,0,����
n00004,2018/4/5,12:43:33,87.29967852,42.22694608,0,����
n00004,2018/4/5,12:44:03,87.29967852,42.22694608,0,����
n00004,2018/4/5,12:44:33,87.29967852,42.22694608,0,����
n00004,2018/4/5,12:45:03,87.2997087,42.22695597,0,����
n00004,2018/4/5,12:45:33,87.29970871,42.22697605,0,����
n00004,2018/4/5,12:46:03,87.29972856,42.22697596,0,����
n00004,2018/4/5,12:46:33,87.29974868,42.22697586,0,����
n00004,2018/4/5,12:47:03,87.29972856,42.22697596,0,����
n00004,2018/4/5,12:47:33,87.29972855,42.22695588,0,����
n00004,2018/4/5,12:48:03,87.29975873,42.22694569,0,����
n00004,2018/4/5,12:48:33,87.29974867,42.22695578,0,����
n00004,2018/4/5,12:49:03,87.29974867,42.22695578,0,����
n00004,2018/4/5,12:49:33,87.29972857,42.22699577,0,����
n00004,2018/4/5,12:50:03,87.29972858,42.2270058,0,����
n00004,2018/4/5,12:50:33,87.29974869,42.22699567,0,����
n00004,2018/4/5,12:51:03,87.2997487,42.22700571,0,����
n00004,2018/4/5,12:51:33,87.2997487,42.22700571,0,����
n00004,2018/4/5,12:52:03,87.29972857,42.22699577,0,����
n00004,2018/4/5,12:52:33,87.29974868,42.22697586,0,����
n00004,2018/4/5,12:53:03,87.29972855,42.22695588,0,����
n00004,2018/4/5,12:53:32,87.29972855,42.22695588,0,����
n00004,2018/4/5,12:54:02,87.2997087,42.22694594,0,����
n00004,2018/4/5,12:54:32,87.2997087,42.22694594,0,����
n00004,2018/4/5,12:55:02,87.29968858,42.22694603,0,����
n00004,2018/4/5,12:55:32,87.2997087,42.22694594,0,����
n00004,2018/4/5,12:56:02,87.29972855,42.22695588,0,����
n00004,2018/4/5,12:56:32,87.29974868,42.22697586,0,����
n00004,2018/4/5,12:57:02,87.29972857,42.22699577,0,����
n00004,2018/4/5,12:57:32,87.2996886,42.22699596,0,����
n00004,2018/4/5,12:58:02,87.29970873,42.2270059,0,����
n00004,2018/4/5,12:58:32,87.29972857,42.22699577,0,����
n00004,2018/4/5,12:59:02,87.29972858,42.2270058,0,����
n00004,2018/4/5,12:59:32,87.29974868,42.22697586,0,����
n00004,2018/4/5,13:00:02,87.29974867,42.22695578,0,����
n00004,2018/4/5,13:00:32,87.29972856,42.22697596,0,����
n00004,2018/4/5,13:01:02,87.29972856,42.22697596,0,����
n00004,2018/4/5,13:01:32,87.29972858,42.2270058,0,����
n00004,2018/4/5,13:02:02,87.29970874,42.22702598,0,����
n00004,2018/4/5,13:02:32,87.2996886,42.22699596,0,����
n00004,2018/4/5,13:03:02,87.2996886,42.22699596,0,����
n00004,2018/4/5,13:03:32,87.29972857,42.22699577,0,����
n00004,2018/4/5,13:04:02,87.29972856,42.22697596,0,����
n00004,2018/4/5,13:04:32,87.29972855,42.22694584,0,����
n00004,2018/4/5,13:05:02,87.29972855,42.22695588,0,����
n00004,2018/4/5,13:05:32,87.29975873,42.22694569,0,����
n00004,2018/4/5,13:06:02,87.29975873,42.22695573,0,����
n00004,2018/4/5,13:06:32,87.29974867,42.22695578,0,����
n00004,2018/4/5,13:07:02,87.29974867,42.22695578,0,����
n00004,2018/4/5,13:07:32,87.29972855,42.22695588,0,����
n00004,2018/4/5,13:08:02,87.29970871,42.22697605,0,����
n00004,2018/4/5,13:08:32,87.29972855,42.22694584,0,����
n00004,2018/4/5,13:09:02,87.29972856,42.22697596,0,����
n00004,2018/4/5,13:09:32,87.29972856,42.22697596,0,����
n00004,2018/4/5,13:10:02,87.29974869,42.22699567,0,����
n00004,2018/4/5,13:10:32,87.29972855,42.22695588,0,����
n00004,2018/4/5,13:11:02,87.29974867,42.22694574,0,����
n00004,2018/4/5,13:11:32,87.29974867,42.22694574,0,����
n00004,2018/4/5,13:12:02,87.29974867,42.22695578,0,����
n00004,2018/4/5,13:12:32,87.29974869,42.22699567,0,����
n00004,2018/4/5,13:13:02,87.29974869,42.22699567,0,����
n00004,2018/4/5,13:13:33,87.29974869,42.22699567,0,����
n00004,2018/4/5,13:14:03,87.29975874,42.22697581,0,����
n00004,2018/4/5,13:14:33,87.29975874,42.22697581,0,����
n00004,2018/4/5,13:15:03,87.29972855,42.22695588,0,����
n00004,2018/4/5,13:15:33,87.29972855,42.22695588,0,����
n00004,2018/4/5,13:16:03,87.29972855,42.22694584,0,����
n00004,2018/4/5,13:16:33,87.29972856,42.22697596,0,����
n00004,2018/4/5,13:17:03,87.29974868,42.22697586,0,����
n00004,2018/4/5,13:17:33,87.29974868,42.22697586,0,����
n00004,2018/4/5,13:18:03,87.29974869,42.22699567,0,����
n00004,2018/4/5,13:18:33,87.29974869,42.22699567,0,����
n00004,2018/4/5,13:19:03,87.29974868,42.22697586,0,����
n00004,2018/4/5,13:19:33,87.29974868,42.22697586,0,����
n00004,2018/4/5,13:20:03,87.29974867,42.22694574,0,����
n00004,2018/4/5,13:20:33,87.29974867,42.22695578,0,����
n00004,2018/4/5,13:21:03,87.29974867,42.22694574,0,����
n00004,2018/4/5,13:21:33,87.29974866,42.22692566,0,����
n00004,2018/4/5,13:22:03,87.29974866,42.22692566,0,����
n00004,2018/4/5,13:22:33,87.29974866,42.22692566,0,����
n00004,2018/4/5,13:23:03,87.29972855,42.22694584,0,����
n00004,2018/4/5,13:23:32,87.29974867,42.22694574,0,����
n00004,2018/4/5,13:24:02,87.29974867,42.22695578,0,����
n00004,2018/4/5,13:24:32,87.29974867,42.22695578,0,����
n00004,2018/4/5,13:25:02,87.29975873,42.22695573,0,����
n00004,2018/4/5,13:25:32,87.29977885,42.22695564,0,����
n00004,2018/4/5,13:26:02,87.29975873,42.22695573,0,����
n00004,2018/4/5,13:26:32,87.29975873,42.22695573,0,����
n00004,2018/4/5,13:27:02,87.29975872,42.22692562,0,����
n00004,2018/4/5,13:27:32,87.29975871,42.22690554,0,����
n00004,2018/4/5,13:28:02,87.29974864,42.22689582,0,����
n00004,2018/4/5,13:28:32,87.29977885,42.2269456,0,����
n00004,2018/4/5,13:29:02,87.29979926,42.22697562,0,����
n00004,2018/4/5,13:29:32,87.29979925,42.22695554,0,����
n00004,2018/4/5,13:30:02,87.29975873,42.22694569,0,����
n00004,2018/4/5,13:30:32,87.29974867,42.22695578,0,����
n00004,2018/4/5,13:31:02,87.29974868,42.22697586,0,����
n00004,2018/4/5,13:31:32,87.29975875,42.22699562,0,����
n00004,2018/4/5,13:32:02,87.29975874,42.22697581,0,����
n00004,2018/4/5,13:32:32,87.29974867,42.22695578,0,����
n00004,2018/4/5,13:33:02,87.29974868,42.22697586,0,����
n00004,2018/4/5,13:33:32,87.29975875,42.22699562,0,����
n00004,2018/4/5,13:34:02,87.29979927,42.22699543,0,����
n00004,2018/4/5,13:34:32,87.29977888,42.22699552,0,����
n00004,2018/4/5,13:35:02,87.29977888,42.22700556,0,����
n00004,2018/4/5,13:35:32,87.29975876,42.22700566,0,����
n00004,2018/4/5,13:36:02,87.29977888,42.22700556,0,����
n00004,2018/4/5,13:36:32,87.29977888,42.22700556,0,����
n00004,2018/4/5,13:37:02,87.29977888,42.22699552,0,����
n00004,2018/4/5,13:37:32,87.29977888,42.22699552,0,����
n00004,2018/4/5,13:38:02,87.29977886,42.22697572,0,����
n00004,2018/4/5,13:38:32,87.29975874,42.22697581,0,����
n00004,2018/4/5,13:39:02,87.29972855,42.22694584,0,����
n00004,2018/4/5,13:39:32,87.29972855,42.22695588,0,����
n00004,2018/4/5,13:40:02,87.29972855,42.22695588,0,����
n00004,2018/4/5,13:40:32,87.29972855,42.22694584,0,����
n00004,2018/4/5,13:41:02,87.29972855,42.22694584,0,����
n00004,2018/4/5,13:41:32,87.2997087,42.22694594,0,����
n00004,2018/4/5,13:42:02,87.29972855,42.22694584,0,����
n00004,2018/4/5,13:42:32,87.29972855,42.22694584,0,����
n00004,2018/4/5,13:43:02,87.29972855,42.22694584,0,����
n00004,2018/4/5,13:43:33,87.29974868,42.22697586,0,����
n00004,2018/4/5,13:44:03,87.29977888,42.22699552,0,����
n00004,2018/4/5,13:44:33,87.29975874,42.22697581,0,����
n00004,2018/4/5,13:45:03,87.29975873,42.22695573,0,����
n00004,2018/4/5,13:45:33,87.29975873,42.22694569,0,����
n00004,2018/4/5,13:46:03,87.29975873,42.22694569,0,����
n00004,2018/4/5,13:46:33,87.29975873,42.22694569,0,����
n00004,2018/4/5,13:47:03,87.29972854,42.22692576,0,����
n00004,2018/4/5,13:47:33,87.29974867,42.22694574,0,����
n00004,2018/4/5,13:48:03,87.29975873,42.22695573,0,����
n00004,2018/4/5,13:48:33,87.29974867,42.22695578,0,����
n00004,2018/4/5,13:49:03,87.29972855,42.22695588,0,����
n00004,2018/4/5,13:49:33,87.29972856,42.22697596,0,����
n00004,2018/4/5,13:50:03,87.2996886,42.22699596,0,����
n00004,2018/4/5,13:50:33,87.29967853,42.2269762,0,����
n00004,2018/4/5,13:51:03,87.29967853,42.2269762,0,����
n00004,2018/4/5,13:51:33,87.29966847,42.22697625,0,����
n00004,2018/4/5,13:52:03,87.29962824,42.22699625,0,����
n00004,2018/4/5,13:52:33,87.29959806,42.22700617,0,����
n00004,2018/4/5,13:53:03,87.29967854,42.22699601,0,����
n00004,2018/4/5,13:53:32,87.29972855,42.22695588,0,����
n00004,2018/4/5,13:54:02,87.29967853,42.2269762,0,����
n00004,2018/4/5,13:54:32,87.29967852,42.22695612,0,����
n00004,2018/4/5,13:55:02,87.29964834,42.22695627,0,����
n00004,2018/4/5,13:55:32,87.29964834,42.22695627,0,����
n00004,2018/4/5,13:56:02,87.29962822,42.22695637,0,����
n00004,2018/4/5,13:56:32,87.29964834,42.22695627,0,����
n00004,2018/4/5,13:57:02,87.29967853,42.2269762,0,����
n00004,2018/4/5,13:57:32,87.29970871,42.22697605,0,����
n00004,2018/4/5,13:58:02,87.2996886,42.22699596,0,����
n00004,2018/4/5,13:58:32,87.29967853,42.2269762,0,����
n00004,2018/4/5,13:59:02,87.29966846,42.22695617,0,����
n00004,2018/4/5,13:59:32,87.29967853,42.2269762,0,����
n00004,2018/4/5,14:00:02,87.29968859,42.22697615,0,����
n00004,2018/4/5,14:00:32,87.29968858,42.22694603,0,����
n00004,2018/4/5,14:01:02,87.2997087,42.22694594,0,����
n00004,2018/4/5,14:01:32,87.29972855,42.22695588,0,����
n00004,2018/4/5,14:02:02,87.2997087,42.22695597,0,����
n00004,2018/4/5,14:02:32,87.2997087,42.22695597,0,����
n00004,2018/4/5,14:03:02,87.29972855,42.22695588,0,����
n00004,2018/4/5,14:03:32,87.29972855,42.22695588,0,����
n00004,2018/4/5,14:04:02,87.29972855,42.22695588,0,����
n00004,2018/4/5,14:04:32,87.29972855,42.22695588,0,����
n00004,2018/4/5,14:05:02,87.29972855,42.22695588,0,����
n00004,2018/4/5,14:05:32,87.29974867,42.22695578,0,����
n00004,2018/4/5,14:06:02,87.29974867,42.22695578,0,����
n00004,2018/4/5,14:06:32,87.29972855,42.22694584,0,����
n00004,2018/4/5,14:07:02,87.29972855,42.22695588,0,����
n00004,2018/4/5,14:07:32,87.29972855,42.22694584,0,����
n00004,2018/4/5,14:08:02,87.29972855,42.22694584,0,����
n00004,2018/4/5,14:08:32,87.2997087,42.22694594,0,����
n00004,2018/4/5,14:09:02,87.2997087,42.22694594,0,����
n00004,2018/4/5,14:09:32,87.2997087,42.22694594,0,����
n00004,2018/4/5,14:10:02,87.2997087,42.22695597,0,����
n00004,2018/4/5,14:10:32,87.2997087,42.22695597,0,����
n00004,2018/4/5,14:11:02,87.29968858,42.22694603,0,����
n00004,2018/4/5,14:11:32,87.29968858,42.22695607,0,����
n00004,2018/4/5,14:12:02,87.29970871,42.22697605,0,����
n00004,2018/4/5,14:12:32,87.2997087,42.22695597,0,����
n00004,2018/4/5,14:13:20,87.29972855,42.22694584,0,����
n00004,2018/4/5,14:13:43,87.29972855,42.22694584,0,����
n00004,2018/4/5,14:14:13,87.29972855,42.22694584,0,����
n00004,2018/4/5,14:14:43,87.29972855,42.22694584,0,����
n00004,2018/4/5,14:15:13,87.29972855,42.22695588,0,����
n00004,2018/4/5,14:15:43,87.29974867,42.22695578,0,����
n00004,2018/4/5,14:16:13,87.29974867,42.22695578,0,����
n00004,2018/4/5,14:16:43,87.29974867,42.22695578,0,����
n00004,2018/4/5,14:17:13,87.29974867,42.22694574,0,����
n00004,2018/4/5,14:17:43,87.29975873,42.22694569,0,����
n00004,2018/4/5,14:18:13,87.29975873,42.22695573,0,����
n00004,2018/4/5,14:18:43,87.29975873,42.22695573,0,����
n00004,2018/4/5,14:20:08,87.29977886,42.22697572,0,����
n00004,2018/4/5,14:20:52,87.29977886,42.22697572,0,����
n00004,2018/4/5,14:21:22,87.29977888,42.22699552,0,����
n00004,2018/4/5,14:21:52,87.29977888,42.22699552,0,����
n00004,2018/4/5,14:22:22,87.29975875,42.22699562,0,����
n00004,2018/4/5,14:22:52,87.29972856,42.22697596,0,����
n00004,2018/4/5,14:23:22,87.2997087,42.22695597,0,����
n00004,2018/4/5,14:23:52,87.2997087,42.22695597,0,����
n00004,2018/4/5,14:24:22,87.29968858,42.22695607,0,����
n00004,2018/4/5,14:24:52,87.29968858,42.22694603,0,����
n00004,2018/4/5,14:25:22,87.29967852,42.22694608,0,����
n00004,2018/4/5,14:25:52,87.29968858,42.22694603,0,����
n00004,2018/4/5,14:26:22,87.2997087,42.22694594,0,����
n00004,2018/4/5,14:26:52,87.29972855,42.22694584,0,����
n00004,2018/4/5,14:27:22,87.29974867,42.22694574,0,����
n00004,2018/4/5,14:27:52,87.2997087,42.22694594,0,����
n00004,2018/4/5,14:28:22,87.29967852,42.22694608,0,����
n00004,2018/4/5,14:28:52,87.29967852,42.22695612,0,����
n00004,2018/4/5,14:29:22,87.29967852,42.22694608,0,����
n00004,2018/4/5,14:29:52,87.29968858,42.22694603,0,����
n00004,2018/4/5,14:30:22,87.29972853,42.22690568,0,����
n00004,2018/4/5,14:30:52,87.29972852,42.22689591,0,����
n00004,2018/4/5,14:31:22,87.29974865,42.22690559,0,����
n00004,2018/4/5,14:31:52,87.29974864,42.22689582,1,����
n00004,2018/4/5,14:32:22,87.29975863,42.22676553,0,����
n00004,2018/4/5,14:32:52,87.29970859,42.22674596,0,����
n00004,2018/4/5,14:33:22,87.29867351,42.22665988,16,����
n00004,2018/4/5,14:33:52,87.2973668,42.22706569,36,����
n00004,2018/4/5,14:34:22,87.29721718,42.22905695,11,��
n00004,2018/4/5,14:34:52,87.29722801,42.2302671,0,����
n00004,2018/4/5,14:35:22,87.29779195,42.2313148,16,����
